Aanjhan Ranganathan,[Northeastern University]
Aaron Johnson,[U.S. Naval Research Laboratory]
Abbas Razaghpanah,[ICSI Research Scientist]
AbdelRahman Abdou,[Carleton University]
Abdelrahaman Aly,[CRC - TII and imec-COSIC - KU Leuven]
Abhi Shelat,[Northeastern University]
Abhi shelat,[Northeastern University]
Abhradeep Thakurta,[Google]
Adam Aviv,"[The George Washington University, United States Naval Academy]"
Adam Bates,"[University of Illinois at Urbana-Champaign, University of Illinois]"
Adam Doupe,[Arizona State University]
Adam Doupé,"[ASU, Arizona State University]"
Adam Oest,[PayPal]
Adam Smith,[Boston University]
Adeline Roux-Langlois,"[IRISA, CNRS, IRISA]"
Adria Gascon,"[Google, Google Research]"
Adrian Perrig,"[ETH, ETH Zurich]"
Adrien Koutsos,[INRIA Paris]
Adrienne Porter Felt,[Google]
Adwait Nadkarni,"[William & Mary, William & Mary University]"
Aggelos Kiayias,"[University of Edinburgh and IOHK, University of Edinburgh, University of Edinburgh & IOHK]"
Ahmad Bashir,[Google]
Ahmad-Reza Sadeghi,"[Technical University of Darmstadt, TU Darmstadt, Technische Universität Darmstadt, Technical University Darmstadt]"
Aikaterini Mitrokotsa,[University of St. Gallen]
Aisling Connolly,[Dfinity]
Ajith Suresh,[TU Darmstadt]
Akira Takahashi,"[University of Edinburgh, Aarhus University]"
Alan Liu,[Boston University]
Alan Zaoxing Liu,[Boston University]
Albert Cheu,[Georgetown University]
Alberto Sonnino,[Meta]
Alejandro Russo,[Chalmers University of Technology]
Aleksei Udovenko,[University of Luxembourg]
Alessandra Scafuro,"[North Carolina State University, North Carolina State]"
Alessandro Chiesa,[UC Berkeley]
Alessandro Sorniotti,"[IBM Research Zurich, IBM Research]"
Alex C. Snoeren,[UC San Diego]
Alexandra Dmitrienko,"[University of Wuerzburg, University of Würzburg]"
Alexandros Kapravelos,[North Carolina State University]
Alexandru Bardas,[University of Kansas]
Ali Farooq,[University of Turku]
Alin Tomescu,"[VMware, VMware Research]"
Alina Oprea,[Northeastern University]
Alisa Frik,[ICSI / UC Berkeley]
Alley Stoughton,[Boston University]
Aloni Cohen,[University of Chicago]
Alptekin Kupcu,[Koç University]
Alvaro Cardenas,"[University of California, Santa Cruz, UC Santa Cruz]"
Alysson Bessani,"[University of Lisbon, Lisbon]"
Amin Kharraz,[Florida International University]
Amir Herzberg,[University of Connecticut]
Amir Houmansadr,"[University of Massachusetts Amherst, UMass Amherst, University of Massachusetts-Amherst]"
Amir Moradi,[University of Cologne]
Amir Rahmati,[Stony Brook University]
Amrita Roy Chowdhury,[UCSD]
Amritha Roy Chowdhury,[Wisconsin Madison]
Anamaria Costache,[Norwegian University of Science and Technology (NTNU)]
Ananth Raghunathan,[Google]
Anastasia Shuba,[DuckDuckGo]
Anca Nitulescu,[Protocol Labs]
Anders Fogh,[Intel Corporation]
Andrea Continella,"[University of Twente, UC Santa Barbara/University of Twente]"
Andreas Haeberlen,[University of Pennsylvania]
Andreas Terzis,[Google]
Andreas Zeller,[CISPA Helmholtz Center for Information Security]
Andrei Sabelfeld,"[Chalmers, Chalmers University of Technology]"
Andrew Baumann,[Microsoft Research]
Andrew Lewis-Pye,[London School of Economics]
Andrew Miller,"[UIUC, University of Illinois at Urbana-Champaign]"
Andrew Myers,[Cornell University]
Andrew Paverd,[Microsoft Research]
Andrew Ruef,[Independent]
Andy Rupp,[University of Luxembourg and KASTEL Security Research Labs]
Ang Chen,[Rice University]
Anh Dinh,[Singapore University of Technology and Design]
Ania Piotrowska,[Nym Technologies]
Aniket Kate,"[Purdue, Purdue University]"
Anil Kurmus,"[IBM Research Europe - Zurich, IBM Research Europe – Zurich]"
Anja Lehmann,"[Hasso-Plattner-Institute, University of Potsdam, IBM Research - Zurich]"
Anna Maria Mandalari,"[Imperial College London, Imperial College, UK]"
Annelie Heuser,[CNRS IRISA]
Antigoni Polychroniadou,"[J.P. Morgan AI research, J.P. Morgan AI Research]"
Antonio Bianchi,[Purdue University]
Antonio Marcedone,"[Zoom, Zoom Video Communications]"
Anupam Das,"[NCSU, North Carolina State University]"
Apostolos Pyrgelis,[EPFL]
Applied Cryptography,[Unknown]
Ardalan Amiri Sani,[UC Irvine]
Ari Juels,[Cornell Tech]
Ariel Nof,[Technion]
Arkady Yerukhimovich,[George Washington University]
Armin Ziaie Tabari,"[University of South Florida, USA]"
Arpita Patra,"[IISC, IISc Bangalore]"
Arpitra Patra,[Indian Institute of Science]
Arthur Gervais,"[University College London, Imperial, Imperial College London]"
Aseem Rastogi,[Microsoft Research]
Ashwin Machanavajjhala,[Duke University]
Asia Slowinska,[IBM Security]
Aslan Askarov,[Aarhus University]
Aurelien Francillon,[EURECOM]
Aurore Fass,"[Stanford, CISPA Helmholtz Center for Information Security]"
Aurélien Francillon,"[EURECOM, Eurecom]"
Avesta Sasan,[University of California Davis]
Avishay Yanai,[VMware Research]
Aviv Zohar,[HUJI]
Aylin Caliskan,[George Washington University]
Aysajan Abidin,"[imec-COSIC, KU Leuven, KU Leuven]"
Bahruz Jabiyev,[Cold Spring Harbor Laboratory]
Bailey Kacsmar,[U Waterloo]
Balazs Pejo,[BME]
Bart Mennink,[Radboud University]
Bart Preneel,"[Univ. of Leuven, COSIC, Univ. of Leuven, KU Leuven]"
Battista Biggio,[University of Cagliari]
Beguel Bilgin,[Rambus]
Ben Fisch,[Yale University]
Ben Livshits,[Imperial College London]
Ben Nassi,[Ben Gurion]
Ben Stock,[CISPA Helmholtz Center for Information Security]
Ben Y. Zhao,[University of Chicago]
Ben Zhao,[University of Chicago]
Benedikt Bünz,[Stanford University]
Benedikt Gierlichs,[KU Leuven]
Benedikt Schmidt,[Google]
Benjamin Andow,[Google]
Benjamin Beurdouche,[Mozilla]
Benjamin Fisch,[Stanford University]
Benjamin Fuller,[University of Connecticut]
Benjamin Nguyen,[INSA Centre Val de Loire]
Benny Pinkas,"[Bar Ilan University, VMware Research / Bar Ilan University, VMware Research, Bar Ilan University]"
Berkay Celik,[Purdue University]
Bernardo Magri,[The University of Manchester]
Bertram Poettering,"[IBM Research Zurich, IBM Zurich]"
Billy Brumley,[Tampere University]
Bimal Viswanath,"[Virginia Tech, Virginia Tech University]"
Binghui Wang,[Illinois Institute of Technology]
Bita Rouhani,[Microsoft]
Blase Ur,[University of Chicago]
Bo Li,"[UIUC, UC Berkeley, University of Illinois at Urbana-Champaign]"
Bo-Yin Yang,[Academia Sinica]
Bolin Ding,"[Alibaba, Alibaba Group]"
Boris Köpf,"[Microsoft Research Cambridge, Microsoft Research]"
Brad Reaves,[North Carolina State University]
Bradley Reaves,[North Carolina State University]
Brendan Dolan-Gavitt,"[New York University, NYU]"
Brendan Saltaformaggio,"[Georgia Tech, Georgia Institute of Technology]"
Brent ByungHoon Kang,[KAIST]
Brent Byunghoon Kang,[KAIST]
Bruno Blanchet,[Inria]
Bryan Ford,[EPFL]
Bryan Parno,[Carnegie Mellon University]
Bum Jun Kwon,[National Security Research Institute]
Byoungyoung Lee,[Seoul National University]
Carl A. Gunter,[UIUC]
Carl Gunter,"[University of Illinois, University of Illinois at Urbana-Champaign]"
Carl Landwehr,"[George Washington University, USA, George Washington University]"
Carlos Gañán,[ICANN]
Carmela Troncoso,[EPFL]
Carmit Hazay,[Bar-Ilan University]
Carrie Gates,[Bank of America]
Carsten Baum,[Aarhus University]
Cas Cremers,"[CISPA Helmholtz Center for Information Security, University of Oxford]"
Catalin Hritcu,[Max Planck Institute for Security and Privacy (MPI-SP)]
Catherine Meadows,[US Naval Research Laboratory]
Catuscia Palamidessi,[INRIA]
Cedric Fournet,[Microsoft Research]
Chao Shen,"[Jiaotong University, Xi’an Jiaotong University]"
Chao Zhang,[Institute for Network Sciences and Cyberspace of Tsinghua University]
Chaowei Xiao,[Arizona State University]
Charalampos Papamanthou,"[Yale, University of Maryland]"
Chaya Ganesh,[Indian Institute of Science]
Chen Yan,[Zhejiang University]
Chenghong Wang,[Duke University]
Chengyu Song,[UC Riverside]
Chris Brzuska,[Aalto University]
Chris Hawblitzel,[Microsoft Research]
Chris Kanich,[University of Illinois at Chicago]
Christian Cachin,[IBM Research Zürich]
Christian Rechberger,[TU Graz]
Christian Rossow,[CISPA Helmholtz Center for Information Security]
Christian Weinert,[University of London]
Christiane Kuhn,[NEC Laboratories Europe]
Christiano Giuffrida,[VU Amsterdam]
Christina Garman,[Purdue University]
Christina Ilvento,[Harvard University]
Christina Poepper,"[NYU Abu Dhabi, New York University Abu Dhabi]"
Christina Pöpper,[New York University Abu Dhabi]
Christopher Kruegel,"[University of California, Santa Barbara, UC Santa Barbara]"
Christopher Liebchen,[Google]
Christopher Wood,[Cloudflare]
Chung Hwan Kim,[NEC Labs America]
Chunyi Peng,[Purdue University]
Clara Schneideweind,[MPI-SP]
Claudia Diaz,[KU Leuven]
Claudio Orlandi,[Aarhus University]
Clementine Maurice,[CNRS Cristal]
Clémentine Maurice,"[CNRS, IRISA]"
Cornelius Aschermann,"[Ruhr-Universität Bochum, Oracle]"
Cris Staicu,[CISPA]
Cristian-Alexandru Staicu,[CISPA]
Cristiano Giuffrida,"[VU Amsterdam, Vrije Universiteit Amsterdam, Vrije University Amsterdam]"
Cristina Nita-Rotaru,[Northeastern University]
Dali Kaafar,[Macquarie University]
Damon McCoy,"[NYU, New York University]"
Dan Wallach,[Rice]
Dana Drachsler Cohen,[Technion]
Danfeng (Daphne) Yao,"[Virginia Tech, Dept of Computer Science]"
Danfeng Yao,"[Virginia Tech, Dept of Computer Science]"
Danfeng Zhang,[Penn State University]
Daniel Dubois,[Northeastern University]
Daniel Escudero,[JP Morgan AI Research]
Daniel Genkin,"[University of Michigan, University of Pennsylvania and University of Maryland]"
Daniel Gruss,"[IAIK, Graz University of Technology]"
Daniel Holcomb,"[University of Massachusetts Amherst, UMass Amherst]"
Daniel Holcombe,[UMass Amherst]
Daniel Kifer,"[Penn State University, Penn State]"
Daniel Masny,[Meta]
Daniel Moghimi,[UCSD]
Daniel Slamanig,[AIT Austrian Institute of Technology]
Daniel Takabi,[Georgia State University]
Daniel Votipka,[Tufts University]
Daniel Xiapu Luo,[The Hong Kong Polytechnic University]
Daniel Zappala,[Brigham Young University]
Daniela Oliveira,[University of Florida]
Daniele Antonioli,[EURECOM]
Daniele Cono D’Elia,[Sapienza University of Rome]
Daniele Venturi,[Sapienza]
Daphne Yao,[Virginia Tech]
Dario Catalano,[University of Catania]
Dario Fiore,"[IMDEA Software Institute, IMDEA]"
Dario Pasquini,[EPFL]
Dave (Jing) Tian,[Purdue University]
Dave Levin,[University of Maryland]
David Baelde,[ENS Rennes]
David Barrera,[Carleton Univeristy]
David Basin,"[ETH Zurich, Swiss, ETH Zurich]"
David Cash,[University of Chicago]
David Chisnall,[Microsoft Research]
David Choffnes,[Northeastern University]
David Evans,[University of Virginia]
David Freeman,[Facebook]
David Heath,[Georgia Institute of Technology]
David Kohlbrenner,[UC Berkeley]
David Kotz,[Dartmouth College]
David Lie,"[University of Toronto, Univ. Toronto]"
David Mohaisen,"[University of Florida, University of Central Florida]"
David Oswald,[University of Birmingham]
David Sands,[Chalmers]
David Wu,[University of Texas at Austin]
Davide Balzarotti,"[Eurecom, EURECOM]"
Debajyoti Das,[KU Leuven]
Deepak Garg,[Max Planck Institute for Software Systems]
Deian Stefan,"[UCSD, UC San Diego]"
Di Wang,[King Abdullah University of Science and Technology]
Dimitrios Papadopoulos,[University of Science and Technology]
Dimitris Papadopoulos,[Hong Kong University of Science and Technology]
Ding Wang,[Nankai University]
Dinghao Wu,[Pennsylvania State University]
Diogo Barradas,[University of Waterloo]
Divya Gupta,"[Microsoft Research, Microsoft Research, India]"
Dmitry Evtyushkin,[College of William and Mary]
Dominique Devriese,[KU Leuven]
Dominique Schröder,"[Friedrich-Alexander-Universität Erlangen-Nürnberg, Friedrich-Alexander Universität ErlangenNürnberg]"
Dongyan Xu,[Purdue University]
Doowon Kim,"[University of Tennessee, Knoxville]"
Dov Gordon,[George Mason University]
Duc Bui,[Snap Inc.]
Duc-V Le,[Visa Research]
Earlence Fernandes,[University of Wisconsin-Madison]
Edward Suh,[Cornell University]
Elaine Shi,"[Carnegie Mellon University, USA, Carnegie Mellon University, Cornell]"
Elissa Redmiles,[Max Planck Institute]
Ellis Fenske,[U.S. Naval Academy]
Emiliano De Cristofaro,"[UCL, University College London]"
Emily Shen,[MIT Lincoln Laboratory]
Emily Stark,[Google]
Emmanuela Orsini,[KU Leuven]
Emre Gürsoy,[Koç University]
Endadul Hoque,[Florida International University]
Engin Kirda,[Northeastern University]
Eric Bodden,[Paderborn University and Fraunhofer IEM]
Eric Wustrow,[University of Colorado Boulder]
Erik van der Kouwe,[Vrije Universiteit Amsterdam]
Erman Ayday,[Case Western Reserve University]
Esfandiar Mohammadi,[ETH Zurich]
Esha Ghosh,"[Microsoft Research, Microsoft Research, Redmond, Microsoft Research, Redmond, USA]"
Evgenios Kornaropoulos,[George Mason University]
Ewa Syta,[Trinity College]
Eyal Ronen,[Tel Aviv University]
Fabian Monrose,[University of North Carolina at Chapel Hill]
Fabio Pierazzi,[King’s College London]
Fan Zhang,"[Duke, Duke University]"
Fareena Saqib,[UNC Charlotte]
Farinaz Koushanfar,"[University of California San Diego, University of California, San Diego, UC San Diego]"
Feng Qian,[University of Minnesota - Twin Cities]
Fengwei Zhang,"[SUSTech, Wayne State University, Southern University of Science and Technology (SUSTech)]"
Flavio Toffalini,[EPFL]
Florian Schaub,[University of Michigan]
Florian Tramèr,[Google and ETH]
Formal Methods and Programming Languages,[Unknown]
Foteini Baldiitsi,[George Mason University]
Foteini Baldimtsi,[George Mason University]
Francois-Xavier Standaert,[UCL Crypto Group]
Frank Li,"[Georgia Tech, Georgia Institute of Technology]"
Frank Piessens,[KU Leuven]
Franziska Roesner,[University of Washington]
François Dupressoir,[University of Bristol]
Frederico Araujo,[IBM Research]
Frederik Armknecht,[University of Mannheim]
Frederik Braun,[Mozilla]
Gabriel Kaptchuk,[Boston University]
Gabriela Ciocarlie,[SRI International]
Gabrielle De Micheli,[UCSD]
Gagandeep Singh,"[UIUC, ‘VMWare Research and UIUC]"
Gail-Joon Ahn,[Arizona State University]
Gang Qu,[University of Maryland]
Gang Tan,"[Penn State University, Pennsylvania State University]"
Gang Wang,"[UIUC, University of Illinois at Urbana-Champaign, University of Illinois Urbana-Champaign, Virginia Tech]"
Gareth T. Davies,[University of Wuppertal]
Gautam Kamath,[University of Waterloo]
Gene Tsudik,"[University of California, Irvine]"
George Danezis,"[University College London, UCL / Facebook Calibra]"
Georgios Portokalidis,[Stevens Institute of Technology]
Gergely Acs,[Budapest University of Technology and Economics]
Ghada Almashaqbeh,[University of Connecticut]
Ghassan Karame,[Ruhr-University Bochum]
Giancarlo Pellegrino,"[CISPA, CISPA Helmholtz Center for Information Security]"
Gianluca Stringhini,"[Boston University, University College London]"
Gilles Barthe,"[MPI-SP and IMDEA, MPI Security and Privacy and IMDEA Software Institute, MPI-SP and IMDEA Software Institute]"
Giorgia Azzurra Marson,[NEC Labs]
Giorgia Marson,[NEC]
Giovanni Cherubin,[Alan Turing Institute]
Giovanni Vigna,"[University of California, Santa Barbara / VMware, USA, UC Santa Barbara and VMware, University of California-Santa Barbara, USA, UC Santa Barbara]"
Giulia Fanti,[Carnegie Mellon University]
Giulio Malavolta,[Max Planck Institute for Security and Privacy]
Giuseppe Ateniese,[George Mason University]
Giuseppe Persiano,[University of Salerno]
Graham Cormode,[University of Warwick]
Greg Zaverucha,"[Microsoft Research, Microsoft Research, Redmond]"
Guangdong Bai,[University of Queensland]
Guevara Noubir,[Northeastern University]
Gunes Acar,[Radboud University]
Guofei Gu,"[Texas A&M University, Texas A&M]"
Guoxing Chen,[Shanghai Jiao Tong University]
Güliz Seray Tuncay,[Google]
Haibin Zhang,[Beijing Institute of Technology]
Haibo Chen,[Shanghai Jiao Tong University]
Haining Wang,[University of Delaware]
Haipeng Cai,[Washington State University]
Haixin Duan,"[360 ESG Institute of Security Research; Institute for Network Science and Cyberspace, Tsinghua University, Tsinghua University]"
Hamed Okhravi,"[MIT Lincoln Laboratory, MIT Lincoln Lab]"
Hao Chen,"[UC Davis, Microsoft Research, University of California, Davis]"
Haojin Zhu,[Shanghai Jiao Tong University]
"Hardware, Side Channels, and CyberPhysical Systems",[Unknown]
Hassan Asghar,[Macquarie University]
Haya Shulman,[Fraunhofer SIT]
Hayawardh Vijayakumar,[Samsung Research America]
Heng Yin,[UC Riverside]
Henry Corrigan-Gibbs,[EPFL and MIT CSAIL]
Herbert Bos,[Vrije Universiteit Amsterdam]
Hong Hu,"[Penn State University, Pennsylvania State University]"
Hong-Sheng Zhou,[Virginia Commonwealth University]
Hongxin Hu,[University of Buffalo]
Houman Homayoun,[UC Davis]
Hovav Shacham,"[The University of Texas at Austin, University of California, San Diego]"
Hsu-Chun Hsiao,[National Taiwan University]
Ian Goldberg,[University of Waterloo]
Ian Miers,[Cornell Tech; University of Maryland]
Iddo Bentov,[Cornell Tech]
Ilya Mironov,[Google]
Ioana Boureanu,"[University of Surrey, Univ. of Surrey, Surrey Centre for Cyber Security]"
Irene Giacomelli,[Protocol Labs]
Iskander Sanchez-Rola,[NortonLifeLock]
Ittai Abraham,"[VMWare, VMware Research]"
Ittay Eyal,"[Technion, Technion, Israel]"
Ivan De Oliveira Nunes,[Rochester Institute of Technology]
Ivan Martinovic,"[University of Oxford, Oxford University]"
Jack Stokes,[Microsoft Research]
Jakub Szefer,[Yale University]
Jason (Minhui) Xue,[CSIRO’s Data61]
Jason Polakis,"[UIC, University of Illinois at Chicago]"
Jason Xue,[University of Adelaide]
Jay Ligatti,"[University of South Florida, USA]"
Jay Stokes,[Microsoft Research]
Jean Paul Degabriele,"[Technology Innovation Institute, Technische Universität Darmstadt]"
Jedidiah Crandall,[Arizona State University]
Jedidiah R. Crandall,[Arizona State University]
Jelena Mirkovic,"[University of Southern California, USC, USC Information Sciences Institute]"
Jennie Rogers,[Northwestern University]
Jeremiah Blocki,[Purdue University]
Jeremiah Onaolapo,"[University of Vermout, University of Vermont]"
Jeremy Clark,[Concorida]
Jeyavijayan Rajendran,[Texas A&M University]
Jiaheng Zhang,[Berkley]
Jian Lou,"[Guangzhou Institute of Technology, Xidian University]"
Jiang Ming,[University of Texas at Arlington]
Jiang Zhang,[State Key Laboratory of Cryptology]
Jianjun Chen,[Tsinghua University]
Jianying Zhou,[Singapore University of Technology and Design]
Jiayu Xu,[Oregon State University]
Jin Kwak,"[Ajou University, Republic of Korea]"
Jing Chen,[Algorand]
Jingjie Li,[U Wisconsin-Madison]
Jo van Bulck,[KU Leuven]
Joachim Neu,[Stanford]
Joe Near,[University of Vermont]
Joel Frank,[Ruhr-Universität Bochum]
Joel Reardon,[University of Calgary]
Johanna Sepulveda,[Airbus Defence and Space]
Johannes Kinder,"[Bundeswehr University Munich, Bundeswehr University Munich, Germany]"
Johes Bater,[Duke University]
Jon McCune,[Google]
Jonathan Bootle,[IBM Research – Zurich]
Jonathan Katz,"[UMD, University of Maryland, USA, George Mason University, USA, University of Maryland]"
Jonathan Ullman,[Northeastern University]
Jong Kim,"[POSTECH, Republic of Korea]"
Joppe W. Bos,[NXP Semiconductors]
Jose Such,[Kings College London]
Joseph Bonneau,[New York University]
Joseph Calandrino,[FTC]
Joseph Near,[University of Vermont]
Joshua Schiffman,"[HP Labs, HP Inc.]"
Juan Caballero,"[IMDEA, IMDEA Software Institute]"
Julia Hesse,[IBM Zurich]
Julian Loss,"[CISPA, University of Maryland]"
Jun Xu,"[Stevens Institute of Technology, The University of Utah]"
Jörg Schwenk,"[Ruhr University Bochum, Ruhr-Universität Bochum]"
Kai Chen,"[Chinese Academy of Science, Institute of Information Engineering, Chinese Academy of Sciences, China]"
Kangjie Lu,[University of Minnesota]
Kaoutar Elkhiyaoui,[IBM Research]
Kapil Singh,[IBM T.J. Watson Research Center]
Kari Kostiainen,[ETH Zurich]
Karim Eldefrawy,[SRI Internationa]
Karl Wuest,[CISPA]
Karl Wüst,[CISPA Helmholtz Center for Information Security]
Karthikeyan Bhargavan,"[INRIA, Inria]"
Kartik Nayak,"[Duke, Duke University]"
Kasper Rasmussen,[University of Oxford]
Kassem Fawaz,[University of Wisconsin-Madison]
Katharina Kohls,[Radboud University]
Katharina Krombholz,"[CISPA Helmholtz Center for Info. Security, CISPA Helmholtz Center for Information Security]"
Kaveh Razavi,"[ETH Zurich, Vrije Universiteit Amsterdam]"
Kehuan Zhang,[The Chinese University of Hong Kong]
Kelsey Fulton,[University of Maryland]
Kenny Paterson,"[ETH, RHUL/ETH Zurich, Royal Holloway University of London]"
Kevin Borgolte,"[Ruhr University Bochum, Princeton University]"
Kevin Butler,[University of Florida]
Kevin Hamlen,[University of Texas at Dallas]
