Aaron Hertzmann,[Unknown]
Adriana Schulz,"[University of Washington, Unknown]"
Adrien Bousseau,[Unknown]
Alexander Wilkie,"[Charles University, Prague, Unknown]"
Alla Sheff er,"[University of British Columbia, Amazon, Unknown]"
Alyn Rockwood,"[Boulder Graphics, USA]"
Amir Vaxman,[Unknown]
Amit H. Bermano,"[Tel Aviv University, Unknown]"
Ana Serrano,[Universidad de Zaragoza - I3A]
Anat Levin,[Unknown]
Andrea Tagliasacchi,"[Google Canada, University of Toronto, Unknown]"
Andrew Adams,[Unknown]
Angel Chang,[Unknown]
Angela Dai,[Technical University of Munich]
Angjoo Kanazawa,[UC Berkeley]
Anton Kaplanyan,[Unknown]
Ariel Shamir,[Unknown]
Arindam Dey,"[University of Queensland, Australia]"
Ayumi Kimura,"[Research Manager at OLM Digital, Inc., Japan / Program Manager and Collaboration Coordinator at CMIC, Victoria University of Wellington, New Zealand]"
Bedrich Benes,"[Purdue University, Unknown]"
Beibei Wang,[Unknown]
Belen Masia,"[Unknown, Universidad de Zaragoza, Spain]"
Bernd Bickel,[Unknown]
Bernhard Kerbl,[Unknown]
Bernhard Th omaszewski,[Unknown]
Bin Wang,[Unknown]
Bo Zhu,"[Dartmouth College, Unknown]"
Brian Wyvill,"[University of Victoria, Canada]"
Bruce H. Thomas,"[University of South Australia, Australia]"
C. Karen Liu,"[Stanford University, USA]"
Carol O'Sullivan,[Unknown]
Carol O’Sullivan,[Unknown]
Changxi Zheng,[Unknown]
Chi Wing Fu,"[Chinese University of Hong Kong, Unknown]"
Chris Wojtan,[Unknown]
Christian Th eobalt,[Unknown]
Christopher Batty,[Unknown]
Craig James,"[CSIRO, Australia]"
Céline Loscos,[Unknown]
Daniel Cohen-Or,[Tel Aviv University]
Daniel Filonik,"[EPICentre, UNSW Art & Design, Australia]"
Daniel Ritchie,[Brown University]
Daniel Sykora,[Unknown]
Danny Kaufman,"[Adobe, Unknown]"
David Bommes,[Unknown]
David Levin,"[University of Toronto, NVIDIA]"
David Spoelstra,"[MediaMachine LLC, USA]"
Denis Zorin,[Unknown]
Derek Bradley,[Unknown]
Diana Arellano,"[Mackevision, Germany]"
Diego Gutierrez,[Unknown]
Dominik Michels,"[KAUST, Unknown]"
Duygu Ceylan,[Unknown]
Eitan Grinspun,[Unknown]
Eli Shechtman,[Unknown]
Elmar Eisemann,[Unknown]
Emily Whiting,[Unknown]
Eugene d'Eon,[Unknown]
Fanny Chevalier,[Unknown]
Felix Heide,"[Princeton University, Algolux, Unknown]"
Feng Xu,"[Tsinghua University, Unknown]"
Fernando de Goes,[Pixar]
Florence Bertails-Descoubes,[Unknown]
George Drettakis,"[INRIA, Université Côte d’Azur]"
Gerard Pons-Moll,[University of Tübingen]
Gordon Wetzstein,[Unknown]
Hadar Averbuch-Elor,[Unknown]
Hao (Richard) Zhang,"[Simon Fraser University, Amazon]"
Hao Su,"[UCSD, Unknown]"
Holly Rushmeier,[Unknown]
Hongbo Fu,"[City University of Hong Kong; CS Dept, Tsinghua University]"
Huamin Wang,"[Style3D Research, Th e Ohio State University, Unknown]"
Hugues Hoppe,[Unknown]
Hui Huang,[Shenzhen University]
Ian Failes,"[Vfxblog, Australia]"
Iliyan Georgiev,[Unknown]
Ioannis Gkioulekas,[Carnegie Mellon University]
Jaakko Lehtinen,[Unknown]
James McCann,[Unknown]
Jehee Lee,"[Seoul National University, Movement Research Lab.]"
Jessica Hodgins,"[Unknown, Carnegie Mellon University, USA]"
Jia-Bin Huang,"[Meta; University of Maryland, College Park, Unknown]"
Jiawen Chen,"[Adobe Inc., Unknown]"
Jin Huang,[Unknown]
Jing Ren,[Unknown]
Jinny H.J. Choo,"[Korea National University of Arts, South Korea]"
Joe Cincotta,"[Thinking.Studio, Australia]"
Johannes Kopf,"[Facebook, Oculus]"
John Doolan,"[Virtual Immersive, Australia]"
John McGhee,"[University of New South Wales, Art & Design, Australia]"
Jonathan Ragan-Kelley,"[MIT CSAIL, UC Berkeley]"
Julie Digne,"[CNRS, LIRIS, Unknown]"
June Kim,"[The University of New South Wales, Australia]"
Kartic Subr,[Unknown]
Kavita Bala,[Unknown]
Ken Anjyo,"[Executive Advisor at OLM Digital, Inc. / Director at CMIC, Victoria University of Wellington]"
Kun Zhou,[Unknown]
Kyros Kutulakos,[University of Toronto]
Lap-Fai Yu,"[George Mason University, Unknown]"
Li-Yi Wei,[Unknown]
Lin Gao,[Unknown]
Ling-Qi Yan,"[UC Santa Barbara, Unknown]"
Lingjie Liu,"[Max-Planck-Institut für Informatik, Unknown]"
Luc Betbeder-Matibet,"[University of New South Wales, Sydney, Australia]"
Maks Ovsjanikov,[École Polytechnique]
Maneesh Agrawala,[Unknown]
Manolis Savva,[Unknown]
Marc Stamminger,[Unknown]
Marcel Campen,"[Osnabrück University, Unknown]"
Marco Attene,[Unknown]
Marco Livesu,[Unknown]
Mark Billinghurst,"[University of Auckland, New Zealand, University of South Australia, Australia]"
Mark Elendt,"[SideFX, Canada]"
Markus Steinberger,[Unknown]
Mashhuda Glencross,"[The University of Queensland, Australia]"
Matt Adcock,"[CSIRO Data61, Australia]"
Matthew Fisher,[Adobe Research]
Matthew O'Toole,[Unknown]
Matthias Hullin,[University of Bonn]
Matthias Teschner,[Unknown]
Melina Skouras,[Unknown]
Michael Gharbi,[Unknown]
Michael Hsin-Yao Liang,"[Silkroad Visual Technologies Co., LTD, Taiwan]"
Michael Neff,[Unknown]
Michael Rubinstein,[Unknown]
Michael Wand,[Unknown]
Michael Wimmer,[Unknown]
Michiel van de Panne,[Unknown]
Miika Aittala,"[NVIDIA, Unknown]"
Mike Seymour,"[Sydney University, Australia]"
Mikhail Bessmeltsev,"[University of Montreal, Unknown]"
Min H. Kim,[Korea Advanced Institute of Science and Technology (KAIST)]
Mina Konakovic-Lukovic,"[MIT, Unknown]"
Ming Lin,"[University of Maryland, University of North Carolina, Unknown]"
Mingming He,[USC Institute for Creative Technologies (ICT)]
Mirela Ben-Chen,[Unknown]
Moritz Baecher,[Unknown]
Nancy Pollard,[Carnegie Mellon University]
Nathan Carr,[Unknown]
Nicholas Vining,[Unknown]
Nico Pietroni,[Unknown]
Nicolas Bonneel,"[CNRS, University of Lyon]"
Nicolas Holzschuch,[INRIA]
Niloy J. Mitra,[Unknown]
Nils Th uerey,"[Technical University of Munich, Unknown]"
Norbert Drage,"[Curtin University, Australia]"
Ohad Fried,"[Th e Interdisciplinary Center Herzliya, Unknown]"
Peter Hedman,"[Google Inc., Unknown]"
Peter-Pike Sloan,[Unknown]
Philipp Herholz,[ETH]
Philipp Slusallek,[Unknown]
Piotr Didyk,[Unknown]
Pol Jeremias-Vila,"[Pixar Animation Studios, USA]"
Pooran Memari,"[CNRS, Ecole Polytechnique]"
Prakash Ramajillu,"[Koelnmesse Pte Ltd, Singapore]"
Rachel McDonnell,[Trinity College Dublin]
Rafal K. Mantiuk,"[University of Cambridge; Meta Platforms, Inc., Unknown]"
Rahul Narain,"[Indian Institute of Technology Delhi, Unknown]"
Rana Hanocka,"[University of Chicago, Unknown]"
Rick Xu,"[Shenzhen ACM SIGGRAPH Chapter, China]"
Robert Bridson,[Unknown]
Rui Wang,[Unknown]
Ruizhen Hu,[Unknown]
Sai-Kit Yeung,"[Hong Kong University of Science and Technology, The Hong Kong University of Science and Technology, Hong Kong]"
Sanja Fidler,"[University of Toronto, NVIDIA]"
Sarah Kenderdine,"[ArtLab Laboratory for Experimental Museology (Em+), Switzerland]"
Sehoon Ha,"[Georgia Institute of Technology, Google Inc.]"
Shinjiro Sueda,[Unknown]
Shuang Zhao,"[University of California Irvine, Unknown]"
Shuzo John Shiota,"[Polygon Pictures Inc., Japan]"
Siddhartha Chaudhuri,[Unknown]
Siyu Tang,[ETH Zürich]
Stelian Coros,[Unknown]
Stephen N. Spencer,"[University of Washington, USA]"
Steve Marschner,[Unknown]
Sung-Hee Lee,"[Korea Advanced Institute of Science and Technology (KAIST), Unknown]"
Sunghee Choi,[Korea Advanced Institute of Science and Technology (KAIST)]
Surapong Lertsithichai,"[Mahidol University, Thailand]"
Sylvain Lefebvre,[Unknown]
Sylvain Paris,[Unknown]
Takeo Igarashi,"[University of Tokyo, Preferred Networks, Unknown]"
Taku Komura,"[University of Hong Kong, University of Edinburgh, Unknown]"
Tali Dekel,"[Google Inc., Weizmann Institute]"
Tamar Shinar,[Unknown]
Tamy Boubekeur,[Unknown]
Tao Ju,[Unknown]
Th omas Funkhouser,"[Princeton University, Google Research]"
Tianjia Shao,"[State Key Lab of CAD and CG, Zhejiang University, Unknown]"
Tim Weyrich,[Unknown]
Tobias Ritschel,"[University College London (UCL), Unknown]"
Tomasz Bednarz,"[CSIRO Data61, UNSW Art & Design, Australia]"
Toshiya Hachisuka,[Unknown]
Tzu-Mao Li,"[University of California, San Diego]"
Vladimir Kim,[Unknown]
Wenping Wang,"[Texas A&M University, University of Hong Kong, Unknown]"
Wenzel Jakob,[Unknown]
Wilmot Li,[Unknown]
Wojciech Matusik,[Unknown]
Wolfgang Heidrich,[Unknown]
Xin Tong,"[Microsoft, Unknown, Microsoft Research, China]"
Yael Pritch,[Unknown]
Yi Zhou,[Unknown]
Yotam Gingold,[George Mason University]
Yulia Gryaditskaya,"[CVSSP, University of Surrey, Unknown]"
Yuta Sugiura,"[Keio University, Japan]"
Yuting Ye,"[Reality Labs Research, Meta, Unknown]"
