A. Seza Doğruöz,[Ghent University]
Aakanksha Naik,[Carnegie Mellon University (CMU)]
Aasish Pappu,[Unknown]
Adam Trischler,[Unknown]
Adhi Kuncoro,[University of Oxford and DeepMind]
Adina Williams,[Facebook AI]
Advaith Siddarthan,[Unknown]
Advaith Siddharthan,"[The Open University (Senior Chair), Unknown]"
Afra Alishahi,"[Tilburg University, Unknown]"
Agata Savary,[University of Tours]
Ahmed Ali,[Qatar Computing Research Institute (QCRI)]
Ahmed Hassan Awadallah,[Microsoft Research]
Aida Nematzadeh,"[DeepMind, Unknown]"
Aitor Soroa,[Unknown]
Aixin Sun,[Unknown]
Ajay Nagesh,[DiDi Labs]
Alan Ritter,"[Georgia Institute of Technology (USA), Georgia Institute of Technology, Georgia Institute of Technology (Senior Chair), Unknown]"
Albert Gatt,"[Utrecht University, Unknown]"
Alberto Lavelli,[Bruno Kessler Foundation]
Alborz Geramifard,"[Facebook AI, Unknown]"
Aleksandr Drozd,[RIKEN Center for Computational Science]
Alessandro Lenci,[University of Pisa]
Alessandro Moschitti,"[Amazon Alexa, Unknown]"
Alessandro Raganato,"[University of Helsinki, Finland]"
Alexander Fraser,"[LMU Munich, Unknown]"
Alexander Rush,[Cornell University]
Alexandra Balahur,[Unknown]
Alexandra Birch,[University of Edinburgh (Senior Chair)]
Alexis Palmer,"[University of Colorado Boulder, University of North Texas]"
Aliaksei Severyn,[Unknown]
Alice Oh,[Unknown]
Aline Villavicencio,"[University of Sheffield, UK, Unknown]"
Alison Smith,[Dataminr]
Alla Rozovskaya,"[City University of New York (USA), Unknown]"
Allyson Ettinger,[University of Chicago]
Alon Talmor,"[Allen Institute for AI, Tel-Aviv University]"
Alvin Grissom,[Haverford College]
Amanda Stent,"[Colby College, USA, Unknown]"
Amandalynne Paullada,"[University of Washington, USA]"
Amir Globerson,[Unknown]
Ana Marasovic,[University of Utah]
Ananya Ganesh,[Educational Testing Service]
Anders Søgaard,"[University of Copenhagen, Unknown]"
Andre Martins,[Unknown]
Andrea Cimino,[Institute for Computational Linguistics of CNR (CNR-ILC)]
Andrea Madotto,"[HKUST, Hong Kong (HKSAR)]"
Andreas Rücklé,[Amazon]
Andreas Vlachos,[Unknown]
Andrei Popescu-Belis,[Unknown]
Andrew Kehler,[Unknown]
Andrew Schwartz,[Stony Brook University]
Andrew Yates,"[Max Planck Institute for Informatics (Senior Chair), Unknown]"
André Martins,"[Unbabel, Instituto de Telecomunicacoes]"
Andy MacKinlay,"[Culture Amp, Australia]"
Andy Way,"[Dublin City University, Ireland]"
Anette Frank,[Unknown]
Angela Fan,[Facebook AI Research]
Angeliki Lazaridou,"[DeepMind, USA, DeepMind (Senior Chair), Unknown]"
Anh Tuan Luu,[Unknown]
Animesh Mukherjee,"[Indian Institute of Technology, Kharagpur]"
Ankur Parikh,[Unknown]
Ann Clifton,[Unknown]
Anna Korhonen,[University of Cambridge]
Anna Rogers,"[IT University of Copenhagen (Denmark), University of Copenhagen, University of Copenhagen, Denmark]"
Annemarie Friedrich,"[Bosch Center for Artificial Intelligence (Senior Chair), Unknown]"
Annie Louis,"[Google (UK), Google, Unknown]"
Antoine Bosselut,"[Stanford University, USA, École Polytechnique Fédérale de Lausanne]"
Antoine Doucet,[University of La Rochelle]
Anton Leuski,[Unknown]
Antonios Anastopoulos,[George Mason University]
Anya Belz,"[ADAPT Research Centre, Dublin City University, Unknown]"
Aoife Cahill,[Dataminr]
Ariadna Quattoni,[Unknown]
Arianna Bisazza,[Unknown]
Ashique KhudaBukhsh,[Rochester Institute of Technology]
Ashish Vaswani,[Unknown]
Asli Celikyilmaz,"[Microsoft Research, Redmond, Facebook AI Research, Unknown]"
Asma Ben Abacha,[Unknown]
Aston Zhang,[AWS AI]
Aurelie Herbelot,[University of Trento]
Aurélie Névéol,[Unknown]
Avi Sil,[Unknown]
Avirup Sil,"[IBM, USA, Leader of Sub-Committee of Academic Inclusion]"
Ayah Zirikly,[Johns Hopkins University (USA)]
Baobao Chang,"[Institute of Computational Linguistic, Peking University]"
Barbara Plank,"[IT University of Copenhagen, Unknown]"
Barry Haddow,[Unknown]
Beata Beigman Klebanov,[Educational Testing Service (USA)]
Beata Megyesi,[Unknown]
Benamara Farah,[Unknown]
Benjamin van Durme,"[Johns Hopkins University, USA]"
Benoit Sagot,[INRIA]
Benoît Sagot,[Inria]
Bernardo Magnini,"[FBK, Italy, Bruno Kessler Foundation]"
Bernd Bohnet,[Google Research]
Beth Ann Hockey,[Unknown]
Bhaskar Mitra,[Microsoft Research]
Bhavana Dalvi,[Unknown]
Bhiksha Raj,[Carnegie Mellon University]
Bill Byrne,[Unknown]
Bing Liu,[Unknown]
Bing Qin,[Unknown]
Bonnie Webber,"[University of Edinburgh, UK, Unknown]"
Bowen Zhou,[Unknown]
Boxing Chen,"[Alibaba, Unknown]"
Bracha Shapira,[Unknown]
Brendan O'Connor,[Unknown]
Brendan O’Connor,[University of Massachusetts Amherst]
Brian Roark,[Google]
Brielen Madureira,"[University of Potsdam, Germany]"
Byron C. Wallace,[Unknown]
Byron Wallace,"[Northeastern University, Unknown]"
C. M. Downey,"[University of Washington, USA]"
Caiming Xiong,"[Salesforce, Unknown]"
Carl Vondrick,[Unknown]
Carolin Lawrence,[NEC Laboratories Europe]
Casey Kennington,"[Boise State University, Unknown]"
Caterina Lacerra,[Sapienza University of Rome]
Catharine Oertel,[Unknown]
Cecile Paris,"[CSIRO, Australia, Unknown]"
Cecilia Alm,[Rochester Institute of Technology]
Cecilia O. Alm,[Rochester Institute of Technology]
Cecilia Ovesdotter Alm,[Rochester Institute of Technology]
Celeste Martinez Gomez,[OpenReview]
Chenghua Lin,"[University of Sheffield (UK), Department of Computer Science, University of Sheffield, Unknown]"
Chengqing Zong,"[Institute of Automation, Chinese Academy of Sciences]"
Chenhao Tan,[Unknown]
Chin-Yew Lin,[Unknown]
Chris Biemann,[Unknown]
Chris Brew,[LivePerson]
Chris Dyer,[Unknown]
Chris Quirk,[Unknown]
Chris Reed,[Unknown]
Christian Hardmeier,"[IT University of Copenhagen, Unknown]"
Christiane Fellbaum,"[Princeton University, USA]"
Christophe Gravier,"[Universite de Saint-Etienne/Lyon, France]"
Christopher Potts,"[Stanford University (Chair), Unknown]"
Christos Christodoulopoulos,[Amazon Research]
Chrysoula Zerva,[Instituto de Telecomunicacoes-IST]
Chutima Beokhaimook,"[Rangsit University, Thailand]"
Cicero Nogueira dos Santos,[Unknown]
Claire Cardie,[Unknown]
Claire Gardent,[Unknown]
Claudia Borg,[University of Malta]
Claudia Soria,[CNR-ILC]
Colin Cherry,"[Google, Unknown]"
Colin Raffel,"[University of North Carolina, Chapel Hill, UNC Chapel Hill and Hugging Face, Unknown]"
Craig Macdonald,[Unknown]
Cristian Danescu-Niculescu-Mizil,[Unknown]
Cristina España i Bonet,[Deutsches Forschungszentrum für Künstliche Intelligenz]
Daisuke Kawahara,[Unknown]
Dallas Card,[Stanford University]
Damien Blasi,[Harvard University]
Damira Mršic,[Underline]
Dan Garrette,[Google Research]
Dan Goldwasser,[Unknown]
Dan Jurafsky,[Stanford University]
Dan Roth,"[University of Pennsylvania, Unknown]"
Dani Yogatama,[Unknown]
Daniel Beck,"[University of Melbourne (Australia), University of Melbourne]"
Daniel Cer,[Unknown]
Daniel Fried,[Facebook AI]
Daniel Gildea,[Unknown]
Daniel Khashabi,"[University of Pennsylvania, Unknown]"
Danilo Croce,"[University of Rome Tor Vergata, Italy]"
Danish Pruthi,"[Indian Institute of Science (IISc), Bangalore]"
Danqi Chen,"[Princeton University, Unknown]"
Danushka Bollegala,"[University of Liverpool (UK), Unknown]"
David Bamman,"[UC Berkeley, Unknown]"
David Chiang,"[University of Notre Dame, USA, Unknown]"
David Jurgens,"[University of Michigan, Unknown]"
David Mimno,"[Cornell University, Unknown]"
David Mortensen,[Unknown]
David Schlangen,"[University of Potsdam, Germany]"
David Traum,[University of South California]
David Vilar,[Unknown]
Dekai Wu,[Unknown]
Demond Elliott,[Unknown]
Derek F. Wong,"[University of Macau, Macao, China, Unknown]"
Derek Wong,[University of Macau]
Devamanyu Hazarika,[Amazon (USA)]
Deyi Xiong,"[Tianjin University, Unknown]"
Deyu Zhou,[Unknown]
Dian Yu,[Tencent AI Lab]
Diana Inkpen,[University of Ottawa (Senior Chair)]
Diana Maynard,"[University of Sheffield, UK]"
Diana McCarthy,[Unknown]
Diarmuid Ó Séaghdha,"[Apple, Unknown]"
Dieuwke Hupkes,[Facebook AI Research]
Dilek Hakkani-Tur,"[Amazon Alexa AI, Unknown]"
Dimitri Kartsaklis,[Unknown]
Dina Demner-Fushman,"[National Library of Medicine (Senior Chair), Unknown]"
Dirk Hovy,"[Bocconi University (Italy), Bocconi University, Bocconi University, Italy, Unknown]"
Diyi Yang,"[Stanford University, Georgia Institute of Technology, Unknown]"
Djame Seddah,[University Paris-Sorbonne]
Dominique Brunato,[Institute for Computational Linguistics of CNR (CNR-ILC)]
Don Metzler,[Google]
Dong Nguyen,"[Utrecht University, Unknown]"
Dongyan Zhao,"[Peking University, China]"
Doug Downey,"[Allen Institute for AI, Northwestern University, Unknown]"
Douwe Kiela,"[Facebook, Unknown]"
Duyu Tang,[Unknown]
Edoardo Ponti,[Unknown]
Eduardo Blanco,"[University of Arizona (USA), University of Arizona, University of North Texas, USA, Unknown]"
Edward Grefenstette,[Unknown]
Ehsan Shareghi,[Unknown]
Ehud Reiter,[Unknown]
Ekaterina Kochmar,[Unknown]
Ekaterina Shutova,[Unknown]
Ekaterina Vylomova,[Unknown]
Elena Cabrio,"[Université Côte d'Azur, France, Université Côte d’Azur, Inria, CNRS, I3S]"
Elia Bruni,[Unknown]
Ellen Riloff,"[University of Utah, USA]"
Ellie Pavlick,[Brown University]
Els Lefever,[Unknown]
Emilia Apostolova,[Language.ai]
Emily Dinan,[Facebook AI Research]
Emily M. Bender,[University of Washington]
Emily Pitler,[Unknown]
Emily Prud'hommeaux,[Unknown]
Emma Strubell,"[Carnegie Mellon University, Unknown]"
Emmanuele Chersoni,"[The Hong Kong Polytechnic University, Hong Kong]"
Eneko Agirre,[Unknown]
Enrique Alfonseca,[Google]
Eric Cambria,[Nanyang Technological University]
Eric Nyberg,[Unknown]
Erik Cambria,[Unknown]
Esther Seyffarth,[University of Düsseldorf]
Ethan Selfridge,[Unknown]
Eugene Agichtein,[Unknown]
Eunsol Choi,"[University of Washington, UT Austin, Google AI, UT Austin (Senior Chair), Unknown]"
Eva Vanmassenhove,[Tilburg University (Netherlands)]
Evangelos Kanoulas,[University of Amsterdam]
Fabio Massimo Zanzotto,[Unknown]
Fang Kong,[Soochow University]
Fei Liu,"[University of Central Florida, University of Central Florida (Senior Chair), University of Central Florida, USA, Unknown]"
Fei Sha,[Unknown]
Fei Xia,[University of Washington]
Felice Dell'Orletta,[Institute for Computational Linguistics of CNR (CNR-ILC)]
Felipe Bravo,[Unknown]
Fenia Christopoulou,[Huawei Noah’s Ark Lab]
Fernando Alva-Manchego,[University of Sheffield]
Filip Ginter,"[University of Turku, Unknown]"
Filip Klubicka,"[ADAPT Centre, Ireland]"
Fiona McGillivray,[Abbey]
Florian Metze,[Unknown]
Francesca Toni,[Imperial College London (Senior Chair)]
Frank Keller,[Unknown]
François Yvon,[University Paris Sud]
Furu Wei,[Unknown]
Gabriel Skantze,"[KTH Speech Music and Hearing, Unknown]"
Gabriel Stanovsky,"[The Hebrew University of Jerusalem (Senior Chair), Unknown]"
Gabriella Pasi,[University of Milano-Bicocca]
Gareth Jones,[Dublin City University]
Geoff Zweig,[Unknown]
George Acquaah-Mensah,[Massachusetts College of Pharmacy and Health Sciences]
George Foster,[Unknown]
George Giannakopoulos,[Unknown]
Georgiana Dinu,[Amazon AWS]
Gerard de Melo,"[Hasso Plattner Institute, University of Potsdam, Unknown]"
Gerasimos Lampouras,[Huawei Noah’s Ark Lab]
German Rigau,"[Basque Country University, Spain, University of the Basque Country, UPV/EHU, Unknown]"
Gholamreza Haffari,[Unknown]
Gilles Adda,[LISN-CNRS & LIMSI-CNRS]
Gina-Anne Levow,[Unknown]
Giovanni Da San Martino,[Unknown]
Giovanni Semeraro,[University of Bari]
Gisela Vallejo,[University of Melbourne (Australia)]
Giulia Venturi,[Institute for Computational Linguistics of CNR (CNR-ILC)]
Giuseppe Carenini,"[University of British Columbia, Unknown]"
Goran Glavaš,"[University of Mannheim, USA]"
Graham Neubig,"[Carnegie Mellon University, USA, Unknown]"
Greg Carew,[Abbey]
Greg Durrett,[Unknown]
Grzegorz Chrupała,"[Tilburg University, Unknown]"
Guillaume Wisniewski,[Unknown]
Guodong Xie,"[ADAPT Centre, Ireland]"
Guodong Zhou,[Soochow University (Senior Chair)]
Hai Zhao,"[Shanghai Jiao Tong University, Unknown]"
Haitao Lin,"[Institute of Automation, Chinese Academy of Sciences, China]"
Haitao Mi,[Unknown]
Haizhou Li,[Unknown]
Hamid Palangi,"[Microsoft Research, Redmond]"
Han Ting,[National Institute of Advanced Industrial Science and Technology]
Hanan Aldarmaki,[United Arab Emirates University]
Hang Li,[Unknown]
Hannah Rashkin,[Google Research]
Hannaneh Hajishirzi,"[University of Washington, Unknown]"
Hao Fang,"[Microsoft Semantic Machines, Microsoft Semantic Machines, USA]"
Hao Fei,[National University of Singapore]
Hassan Sajjad,[Qatar Computing Research Institute]
Helen Hastie,[Unknown]
Helen Meng,[Unknown]
Helen Yannakoudakis,[Unknown]
Helena Gomez,[Unknown]
Hend Al-Khalifa,[King Saud University]
Heng Ji,"[University of Illinois at Urbana-Champaign, USA, Unknown]"
Heri Ramampiaro,[Norwegian University of Science and Technology (NTNU)]
Hinrich Schutze,[Unknown]
Hinrich Schütze,"[University of Munich, Unknown]"
Hiroya Takamura,"[The National Institute of Advanced Industrial Science and Technology, Unknown]"
Hiroyuki Shindo,[Unknown]
Hoifung Poon,"[Microsoft, Microsoft Research, Unknown]"
Holger Schwenk,[Meta AI]
Horacio Saggion,[Universitat Pompeu Fabra]
Hung-yi Lee,[Unknown]
Idan Szpektor,[Unknown]
Ignatius Eziani,"[Lancaster University, United Kingdom]"
Imed Zitouni,[Google]
Ines Rehbein,[University of Mannheim]
Iryna Gurevych,[Unknown]
Isabelle Augenstein,"[University of Copenhagen, Denmark, University of Copenhagen (Senior Chair), University of Copenhagen, Unknown]"
Ivan Titov,[Unknown]
Ivan Vladimir Meza,[Unknown]
Ivan Vulic,[University of Cambridge]
Ivan Vulić,"[University of Cambridge (UK), University of Cambridge, Unknown]"
Iz Beltagy,[Allen Institute for AI (AI2)]
Jackie Chi Kit Cheung,"[Mila / McGill University, McGill University, Canada, Unknown]"
Jacob Andreas,[Unknown]
Jacob Eisenstein,"[Google, Unknown]"
Jad Kabbara,"[McGill University and the Montreal Institute for Learning Algorithms (MILA), Canada]"
James Henderson,"[Idiap Research Institute (Senior Chair), Unknown]"
Jan Niehues,[Unknown]
Jan-Christoph Klie,"[Technical University of Darmstadt, Germany]"
Jannis Vamvas,"[Universitat Zurich, Switzerland]"
Jasmijn Bastings,[Google]
Jason Naradowsky,[Unknown]
Jason Williams,"[Apple (USA), Apple]"
Jeff Dalton,[Unknown]
Jeffrey P. Bigham,[Carnegie Mellon University]
Jennifer Chu-Carroll,[Unknown]
Jenny Zhang,[RMIT University]
Jens Edlund,[Unknown]
Jernej Masnec,[Underline]
Jesse Dodge,[Allen Institute for AI (Senior Chair)]
Jesse Thomason,"[University of Southern California (USA), USC]"
Jessica Ouyang,[University of Texas at Dallas]
Jey Han Lau,[The University of Melbourne]
Jiacheng Xu,[Salesforce (USA)]
Jiajun Zhang,"[Institute of Automation Chinese Academy of Sciences, Institute of Automation, Chinese Academy of Sciences, Unknown]"
Jianfei Yu,"[Nanjing University of Science and Technology, China]"
Jianfeng Gao,[Microsoft Research]
Jiangming Liu,[The University of Edinburgh]
Jiatao Gu,[Unknown]
Jie Yang,[Zhejiang University]
Jim Glass,[Unknown]
Jimmy Lin,"[University of Waterloo, Unknown]"
Jin-Ge Yao,[Unknown]
Jing Huang,"[JD AI Research, China, Unknown]"
Jing Jiang,"[Singapore Management University, Singapore, Singapore Management University (Senior Chair), Unknown]"
Jing LI,"[The Hong Kong Polytechnic University, Hong Kong, China]"
Jing Li,"[The Hong Kong Polytechnic University, Hong Kong]"
Jing-Shin Chang,"[National Chi Nan University, Taiwan]"
Jingbo Xia,[Huazhong Agricultural University]
Jinho Choi,[Emory University (USA)]
Jinho D. Choi,[Unknown]
Jinsong Su,[Unknown]
Jiwei Li,[Unknown]
Joakim Nivre,"[Uppsala University, Unknown]"
Joel Tetreault,"[Dataminr, USA, Dataminr, Dataminr, Inc., Unknown]"
John Kelleher,"[TU Dublin, Ireland, Unknown]"
Jonathan Berant,"[Tel Aviv University and AI2, Unknown]"
Jonathan Frankle,[MIT]
Jonathan May,"[Information Sciences Institute University of Southern California, Unknown]"
Jong C. Park,"[Korea Advanced Institute of Science and Technology, Korea]"
Jordan Boyd-Graber,"[University of Maryland (USA), University of Maryland]"
Jordan Zhang,[Ryan Cotterell ETH Zürich]
Jose Camacho-Collados,[Unknown]
Jose Collados,[Cardiff University]
Jose Ochoa-Luna,[Universidad Catolica San Pablo]
Josef van Genabith,[Unknown]
Joyce Chai,[University of Michigan]
Julia Hirschberg,[Unknown]
Julia Hockenmaier,[Unknown]
Julia Kreutzer,[Unknown]
Jun Suzuki,"[Tohoku University/RIKEN Center for AI, Unknown]"
Jun Zhao,[Unknown]
Junhui Li,"[Soochow University, Suzhou]"
Junyi Jessy Li,[Unknown]
Justine Zhang,[Cornell University]
Jörg Tiedemann,[Unknown]
Kai Yu,[Unknown]
Kai-Fam Wong,"[The Chinese University of Hong Kong, Hong Kong, China]"
Kai-Wei Chang,"[UCLA, Unknown]"
Kalina Bontcheva,[Unknown]
Kallirroi Georgila,"[University of Southern California, Unknown]"
Kang Liu,"[Institute of Automation, Chinese Academy of Sciences, Institute of Automation, Chinese Academy of Sciences (Senior Chair), Unknown]"
Karen Livescu,[Unknown]
Karin Verspoor,"[RMIT University, Unknown]"
Karl Stratos,[Rutgers University]
Karthik Narasimhan,[Princeton University (Senior Chair)]
Karën Fort,"[Sorbonne University, France]"
Kateryna Tymoshenko,[Unknown]
Kathleen McKeown,"[Columbia University, USA, and Amazon AWS AI Labs, Unknown]"
Kathy McCoy,[Unknown]
Kayathi Chandu,"[Carnegie Mellon University, USA]"
Kazunori Komatani,[Unknown]
Kees van Deemter,[Unknown]
Kellie Webster,"[Google, USA]"
Kemal Oflazer,[Unknown]
Kenji Sagae,"[University of California, Davis, Unknown]"
Kenneth Church,[Unknown]
Kentaro Inui,"[Tohoku University, Japan]"
Kenton Lee,[Google Research]
Kevin Clark,[Google]
Kevin Cohen,[Unknown]
Kevin Duh,"[Johns Hopkins University, Unknown]"
Kevin Gimpel,[Toyota Technological Institute at Chicago (Advisory)]
Kevin Small,"[Amazon (Senior Chair), Unknown]"
Kewei Tu,"[Shanghai Tech University, Unknown]"
Kirk Roberts,[University of Texas Health Science Center at Houston]
Klaus Zechner,[Educational Testing Service]
Kobkrit Viriyayudhakorn,"[iApp Technology Co., Ltd., Thailand]"
Koji Mineshima,[Keio University]
Krich Nasingkun,"[NECTEC, NSTDA, Thailand]"
Kristen Johnson,[Michigan State University]
Kristina Toutanova,"[Google, Unknown]"
Krit Kosawat,"[NECTEC, NSTDA, Thailand]"
Kyle Mahowald,[University of Texas at Austin]
Laird Smith,[Abbey]
Laura Rimell,[Unknown]
Le Sun,[Unknown]
Lea Frermann,[Melbourne University]
Lei Li,"[Univeristy of California Santa Barbara (USA), UCSB, Unknown]"
Lei Shu,[Google (USA)]
Leila Arras,[Fraunhofer Heinrich Hertz Institute]
Leila Kosseim,[Unknown]
Leila Wehbe,[Unknown]
Lemao Liu,"[Tencent AI Lab, China]"
Leo Wanner,[Unknown]
Leon Bergen,[Unknown]
Leon Derczynski,"[IT University of Copenhagen (Senior Chair), Unknown]"
Li Dong,[Unknown]
Liang Huang,"[Oregon State University, Oregon State University and Baidu Research, Unknown]"
Liang-Chih Yu,"[Yuan Ze University, Taiwan, Unknown]"
Lianhui Qin,[University of Washington]
Lidong Bing,"[DAMO Academy, Alibaba Group, Singapore]"
Lifu Huang,"[Virginia Tech (USA), Virginia Tech, USA, Virginia Tech]"
Linfeng Song,"[Tencent AI Lab, Unknown]"
Lluís Màrquez,"[Amazon, Amazon SSAI (Senior Chair), Unknown]"
Loic Barrault,[Unknown]
Lonneke van der Plas,"[University of Malta, Malta]"
Lorenzo Seidenari,[Unknown]
Louis-Philippe Morency,[Unknown]
Loïc Barrault,[Unknown]
Lu Wang,"[University of Michigan (USA), University of Michigan, University of Michigan (Senior Chair), Unknown]"
Lucia Passaro,[University of Pisa]
Lucia Specia,"[Imperial College London, Unknown]"
