A. Cristiano I. Malossi,[IBM Corporation*]
Aaron Smith,[Microsoft Research]
Abdou Guermouche,"[University of Bordeaux (IMB), French Institute for Research in Computer Science and Automation (INRIA)]"
Abdurrahaman Yasar,[NVIDIA]
Abhinav Bhatele,[University of Maryland]
Abhinav S Thota,[Indiana University]
Abhinav Vishnu,[Advanced Micro Devices (AMD) Inc]
Abhishek Singharoy,[Arizona State University]
Ada Gavrilovska,[Georgia Institute of Technology]
Adam Bertsch,[Lawrence Livermore National Laboratory]
Addi Malviya-Thakur,"[Oak Ridge National Laboratory (ORNL), University of Tennessee]"
Adel N. Toosi,[Monash University]
Aditi Krishnapriyan,[Lawrence Berkeley National Laboratory (LBNL)]
Aditya Devarakonda,[Wake Forest University]
Admela Jukan,"[Technical University of Braunschweig*, Technical University of Braunschweig]"
Adriana E. Chis,[National College of Ireland]
Advait Madhavan,[National Institute of Standards and Technology; University of Maryland College Park]
Ahmad Abdelfattah,[University of Tennessee]
Ahmad Afsahi,"[Queen's University, Canada]"
Ahmed Ali-Eldin Hassan,"[Chalmers University of Technology, Sweden; Elastisys, Sweden]"
AhmedEl-Mahdy,[Nile University; E-JUST]
Akanksha Jain,[University of Texas]
Akira Naruse,[NVIDIA Corporation]
Alainna White,[Hewlett Packard Enterprise]
Alan Gray,[NVIDIA Corporation]
Alana Romanella,"[University of Colorado, Boulder]"
Alba Cristina Magalhaes Alves de Melo,[University of Brasilia]
Albert-Jan Yzelman,[Huawei Technologies Switzerland AG]
Alessandro Vittorio Papadopoulos,"[Malardalen University, Sweden]"
Alessio Sclocco,[Netherlands eScience Center]
Alex Aiken,[Stanford University]
Alex Fender,[NVIDIA]
Alex Gittens,[Rensselaer Polytechnic Institute (RPI)]
Alexander Heinecke,[Intel Corporation]
Alexandru Costan,"[French Institute for Research in Computer Science and Automation (INRIA); National Institute for Research in Computer Science and Automation (Inria), France, French Institute for Research in Computer Science and Automation (INRIA)]"
Alexandru Iosup,"[Vrije University Amsterdam, Delft University of Technology, Vrije University Amsterdam; Delft University of Technology]"
Alexey Lastovetsky,[University College Dublin]
Alfredo Goldman,[University of São Paulo]
Ali Anwar,[University of Minnesota]
Ali R. Butt,[Virginia Tech]
Ali Shafiee Ardestani,[Samsung Semiconductor Inc]
Alicia Klinvex,[Naval Nuclear Laboratory]
Alison Kennedy,"[Hartree Centre, Science and Technology Facilities Council (STFC), UK]"
Allen Malony,"[University of Oregon, ParaTools Inc, University of Oregon; ParaTools Inc, University of Oregon]"
Allison H. Baker,[National Center for Atmospheric Research (NCAR)]
Almadena Chtchelkanova,[National Science Foundation (NSF)]
Amanda J. Bienz,[University of New Mexico]
Amanda M. Bonnie,[LANL]
Amanda Randles,[Duke University]
Amelie Chi Zhou,"[Hong Kong Baptist University, Shenzhen University]"
Amir Gholami,"[University of California, Berkeley]"
Amir Yazdanbakhsh,[Google Research]
Amit Ruhela,"[Texas Advanced Computing Center (TACC), University of Texas]"
Amy Apon,[Clemson University]
Ana Gainaru,"[Oak Ridge National Laboratory (ORNL), Oak Ridge National Laboratory]"
Ana Lucia Varbanescu,"[University of Twente, University of Amsterdam, University of Twente and University of Amsterdam, University of Amsterdam]"
Ananth Kalyanaraman,[Washington State University]
Anastasiia Butko,[Lawrence Berkeley National Laboratory (LBNL)]
Andra-Ecaterina Hugo,[DataDirect Networks (DDN)]
Andrea Bartolini,[University of Bologna]
Andreas Hadjigeorgiou,[The Cyprus Institute]
Andreas Knuepfer,[Technical University Dresden*]
Andreas Knüpfer,[Helmholtz-Zentrum Dresden-Rossendorf (HZDR); Center for Advanced Systems Understanding (CASUS)]
Andres Rodriguez,[Intel Corporation]
Andrew Chien,"[University of Chicago, Argonne National Laboratory (ANL)]"
Andrew Mallinson,[Intel Corporation*]
Andrew Putnam,[Microsoft Corporation]
Andrew Younge,[Sandia National Laboratories]
Andrzej Kochut,[unaffiliated]
André Brinkmann,[Johannes Gutenberg University Mainz]
Andy Herdman,[AWE plc]
Ang Li,[Pacific Northwest National Laboratory (PNNL)]
Angel Beltre,[State University of New York at Binghamton]
Aniello Esposito,"[Hewlett Packard Enterprise (HPE), Hewlett Packard Enterprise]"
Animesh Trivedi,[Vrije University Amsterdam]
Aniruddha Gokhale,[Vanderbilt University]
Ann Almgren,[Lawrence Berkeley National Laboratory (LBNL)]
Ann Gentile,[Sandia National Laboratories]
Anna Maria Bailey,[Lawrence Livermore National Laboratory; Energy Efficient HPC Working Group]
Anna Queralt,"[Barcelona Supercomputing Center (BSC); Polytechnic University of Catalonia, Spain, Barcelona Supercomputing Center (BSC); Polytechnic University of Catalonia]"
Anna Sikora,"[Autonomous University of Barcelona, Spain]"
Anne Benoit,[ENS Lyon]
Anne C. Elster,[Norwegian University of Science and Technology (NTNU)]
Anshu Dubey,"[Argonne National Laboratory (ANL), University of Chicago]"
Anthony Kougkas,[Illinois Institute of Technology]
Antonino Tumeo,[Pacific Northwest National Laboratory (PNNL)]
Antonio Sciarappa,"[Leonardo Labs, Italy]"
Aparna Chandramowlishwaran,"[University of California, Irvine]"
Aravind Sukumaran-Rajam,[Meta]
Ariful Azad,[Indiana University]
Arnab K. Paul,"[BITS Pilani, K. K. Birla Goa Campus]"
Arthur Maccabe,[Oak Ridge National Laboratory (ORNL)]
Arvind Ramanathan,[Argonne National Laboratory (ANL)]
Assefaw Gebremedhin,[Washington State University]
Atakan Aral,[University of Vienna]
Atsushi Hori,[RIKEN]
Aurelien Bouteiller,[University of Tennessee]
Axel Klawonn,"[University of Cologne, Department of Mathematics and Computer Science]"
Aydin Buluc,"[Lawrence Berkeley National Laboratory (LBNL); University of California, Berkeley]"
Ayesha Afzal,"[Friedrich-Alexander-Universität Erlangen-Nürnberg Germany, Erlangen National High Performance Computing Center (NHR@FAU)]"
Ayon Basumallik,[Lightmatter Inc.]
Ayse Kivilcim Coskun,[Boston University]
Aytekin Gel,"[ALPEMI Consulting, L.L.C.]"
Azzam Haidar,[NVIDIA Corporation]
Balazs Gerofi,"[Intel Corporation, RIKEN, RIKEN*, Intel, RIKEN]"
Barbara Chapman,"[Hewlett Packard Enterprise, Stony Brook University]"
Barry Rountree,[Lawrence Livermore National Laboratory]
Berk Geveci,[Kitware Inc]
Bernd Mohr,[Juelich Supercomputing Centre (JSC)]
Bert Wesarg,"[GWT-TUD GmbH; Department for Information Services and High Performance Computing (ZIH), Center for Interdisciplinary Digital Sciences (CIDS), Technische Universität Dresden]"
Bertil Schmidt,[Johannes Gutenberg University Mainz]
Bharti Wadhwa,[IBM Research]
Biagio Cosenza,[University of Salerno]
Bilel Hadri,[King Abdullah University of Science and Technology (KAUST)]
Bin Dong,[Lawrence Berkeley National Laboratory (LBNL)]
Bin Ren,[William & Mary]
Bing Xie,"[Microsoft Corporation, Microsoft, Oak Ridge National Laboratory (ORNL)]"
Bingsheng He,[National University of Singapore]
Bo Wu,[Colorado School of Mines]
Bogdan Nicolae,[Argonne National Laboratory (ANL)]
Bora Uçar,[French National Center for Scientific Research (CNRS)]
Boris Ginsburg,[NVIDIA Corporation]
Boyana Norris,"[Luminous Computing; University of Oregon, University of Oregon]"
Brad Settlemyer,"[Los Alamos National Laboratory, NVIDIA Corporation]"
Bradford Chamberlain,"[Hewlett Packard Enterprise, University of Washington]"
Brandic Ivona,[Vienna University of Technology]
Brandon Reagen,"[New York University (NYU), Facebook]"
Brian Barrett,[Amazon Web Services]
Brian C. Van Essen,"[Lawrence Livermore National Laboratory (LLNL), Lawrence Livermore National Laboratory]"
Brian Towles,[DE Shaw Research LLC]
Brice Goglin,"[French Institute for Research in Computer Science and Automation (INRIA), University of Bordeaux]"
Bronis R. de Supinski,[Lawrence Livermore National Laboratory (LLNL)]
Bronson Messer,"[Oak Ridge National Laboratory (ORNL), University of Tennessee, Oak Ridge National Laboratory (ORNL), University of Tennessee*]"
Bálint Joó,[Oak Ridge National Laboratory (ORNL)]
Caitlin Ross,[Kitware Inc]
Camille Coti,"[University of Quebec, Montreal]"
Candace Culhane,[Los Alamos National Laboratory]
Carla Osthoff,"[National Laboratory for Scientific Computing, Brazil]"
Carlo Bertolli,[IBM Corporation]
Carlo Cavazzoni,"[Leonardo SpA, Italy]"
Carlos Jaime Barrios Hernandez,"[Advanced Computing Service for Latin America and the Caribbean (SCALAC); Industrial University of Santander, Colombia]"
Carol Song,[Purdue University]
Caroline Collange,[French Institute for Research in Computer Science and Automation (INRIA)]
Catherine Olschanowsky,[Boise State University]
Catherine Schuman,[University of Tennessee]
Cathy Willis,[Hewlett Packard Enterprise]
Cedric Augonnet,[French Alternative Energies and Atomic Energy Commission (CEA)]
Chao Jin,[University of Queensland]
Chao Li,[Shanghai Jiao Tong University]
Chao Yang,"[Peking University, Chinese Academy of Sciences, Lawrence Berkeley National Laboratory]"
Chao-An Lin,"[National Tsing Hua University, Taiwan*]"
Chaoli Wang,[University of Notre Dame]
Chen Ding,[University of Rochester]
Chen Wang,[IBM Research]
Cho-Jui Hsieh,"[University of California, Los Angeles (UCLA); Amazon]"
Chris Gottbrath,[Facebook]
Chris Johnson,[University of Utah]
Chris Schlipalius,"[Pawsey Supercomputing Centre; Commonwealth Scientific and Industrial Research Organisation (CSIRO), Australia]"
Christian J. Gilbertson,[Sandia National Laboratories]
Christian Perez,[French Institute for Research in Computer Science and Automation (INRIA)]
Christian Plessl,"[Paderborn University, Germany]"
Christian Schulz,[Heidelberg University]
Christian Terboven,[RWTH Aachen University]
Christine Harvey,[MITRE Corporation]
Christine Klymko,[Lawrence Livermore National Laboratory*]
Christine Sweeney,"[Los Alamos National Laboratory (LANL), University of New Mexico]"
Christoph Junghans,[Los Alamos National Laboratory]
Christoph Kessler,"[Linköping University, Sweden]"
Christophe Dubach,[McGill University]
Christopher Carothers,[Rensselaer Polytechnic Institute (RPI)]
Christopher January,[ARM Ltd]
Christopher S. Oehmen,[Pacific Northwest National Laboratory (PNNL)]
Chunhua Liao,[Lawrence Livermore National Laboratory]
Claudia Fohry,[University of Kassel]
Claudia Misale,[IBM]
Clint N. Dawson,[University of Texas]
Coi-Jui Hseih,"[University of California, Los Angeles (UCLA); Google LLC]"
Connor F Scully-Allison,[University of Utah; Scientific Computing and Imaging Institute]
Cosmin Eugen Oancea,[University of Copenhagen]
Costas Bekas,[Citadel Securities]
Cristiana Bentes,[Rio de Janeiro State University (UERJ)]
Cristina Abad,[ESPOL]
Cristina Garcia Cardona,[Los Alamos National Laboratory (LANL)]
Cynthia Phillips,[Sandia National Laboratories]
Dakai Zhu,"[University of Texas, San Antonio]"
Damian Dechev,"[University of Central Florida, National Science Foundation (NSF)]"
Damian Podareanu,[SURFsara]
Damian S. Steiger,[Microsoft Corporation]
Dan C Stanzione,[University of Texas]
Dan Huang,"[Sun Yat-sen University, Guangzhou, China]"
Dandan Song,[Beijing Institute of Technology]
Daniel Balouek-Thomert,"[University of Utah, Scientific Computing and Imaging Institute (SCI)]"
Daniel J. Ernst,"[Cray Inc, Microsoft Corporation]"
Daniel Laney,[Lawrence Livermore National Laboratory]
Daniel Peter,[King Abdullah University of Science and Technology (KAUST)]
Daniel Ruprecht,[Hamburg University of Technology]
Daniel S. Katz,"[University of Illinois, National Center for Supercomputing Applications (NCSA)]"
Daniel Wong,"[University of California, Riverside]"
Daniela Ushizima,"[Lawrence Berkeley National Laboratory (LBNL); University of California, Berkeley]"
Danielle A. Ellsworth,[Colorado College]
Darshan Sarojini,"[University of California, San Diego (UCSD)]"
Dave Pugmire,[Oak Ridge National Laboratory (ORNL)]
David Abramson,[University of Queensland]
David Boehme,[Lawrence Livermore National Laboratory (LLNL)]
David Donofrio,"[Tactical Computing Laboratories LLC, Lawrence Berkeley National Laboratory (LBNL), Tactical Computing Laboratories LLC, Lawrence Berkeley National Laboratory]"
David Eberius,[Oak Ridge National Laboratory (ORNL)]
David Hancock,[Indiana University]
David Irwin,"[University of Massachusetts, Amherst]"
David Lowenthal,[University of Arizona]
David Malanik,[TBU in Zlin]
David Singh,[Charles III University of Madrid]
Davis Blalock,"[MosaicML, Massachusetts Institute of Technology (MIT)]"
Dean Hildebrand,[Google LLC]
Deborah Bard,[National Energy Research Scientific Computing Center (NERSC)]
Dennis Gannon,"[Indiana University, The eScience Cloud]"
Devang Patel,[Microsoft Corporation]
Dewi Yokelson,[University of Oregon]
Dhabaleswar K. (DK) Panda,[Ohio State University]
Dheevatsa Mudigere,"[NVIDIA Corporation, Nvidia]"
"Dhrubajyoti, Goswami",[Concordia University]
Diana Dugas,[nan]
Diana Göhringer,[Technical University Dresden]
Diana Moise,"[Hewlett Packard Enterprise (HPE), Hewlett Packard Enterprise]"
Didem Unat,"[Koç University, Turkey]"
Dieter A. Kranzlmueller,"[Ludwig-Maxmilians-Universität München, Leibniz Supercomputing Centre]"
Dilma Da Silva,[Texas A&M University]
Dingwen Tao,[Indiana University]
Dirk Koch,[University of Manchester]
Dirk Schmidl,[Atos]
Divya Mahajan,[Microsoft Corporation]
Dmitriy Morozov,[Lawrence Berkeley National Laboratory]
Dominic A. Manno,[Los Alamos National Laboratory*]
Dong Li,"[University of California, Merced]"
Donna Calhoun,[Boise State University]
Dorian C. Arnold,[Emory University]
Douglas Thain,[University of Notre Dame]
Dries Kimpe,[University of Chicago]
Edgar Solomonik,[University of Illinois]
Edwin L. Weill,[NVIDIA Corporation]
Elisabeth Larsson,"[Uppsala University, Sweden]"
Eliu Huerta,"[Argonne National Laboratory (ANL), University of Chicago, National Center for Supercomputing Applications (NCSA)*]"
Elliott Slaughter,[SLAC National Accelerator Laboratory]
Elsa J. Gonsiorowski,"[Lawrence Livermore National Laboratory (LLNL), Lawrence Livermore National Laboratory]"
Emmanuel Agullo,[French Institute for Research in Computer Science and Automation (INRIA)]
Emmanuel Jeannot,"[Inria, National Institute for Research in Computer Science and Automation (Inria), France; University of Bordeaux]"
Emmanuel Oseret,[Exascale Computing Research (ECR)]
Emmanuelle Saillard,[French Institute for Research in Computer Science and Automation (INRIA)]
Engin Arslan,"[University of Texas, Arlington]"
Enrico Calore,"[Italian National Institute of Nuclear Physics (INFN); University of Ferrara, Italy]"
Eric Cheng,[US Government]
Eric Nielsen,[NASA Langley Research Center]
Eric Van Hensbergen,[ARM Ltd]
Erich Elsen,[Google Deepmind]
Erik Draeger,"[Lawrence Livermore National Laboratory, Center for Applied Scientific Computing, Lawrence Livermore National Laboratory]"
Erik Lindahl,"[KTH Royal Institute of Technology, Stockholm University]"
Erik Saule,"[University of North Carolina, Charlotte]"
Erin Carson,"[Charles University, Czech Republic]"
Erwin Laure,[Max Planck Computing and Data Facility]
Esam El-Araby,[University of Kansas (KU)]
Esteban Meneses,[Costa Rica National High Technology Center; Costa Rica Institute of Technology]
Evangelos Georganas,[Intel Corporation]
Fabio Checconi,[Intel Corporation]
Fabrizio Petrini,[Intel Corporation]
Fanny Dufossé,[French Institute for Research in Computer Science and Automation (INRIA)]
Felix Wolf,"[Technical University Darmstadt, Technical University of Darmstadt]"
Fengguang Song,"[Indiana University Purdue University Indianapolis (IUPUI), Indiana University-Purdue University Indianapolis (IUPUI), Purdue University]"
Fernanda Foertter,[NextSilicon Inc]
Florina M. Ciorba,"[University of Basel, Switzerland]"
Fouzhan Hosseini,[Intel Corporation]
Franck Cappello,"[Argonne National Laboratory (ANL); University of Illinois, Argonne National Laboratory (ANL), University of Illinois]"
Francois Tessier,[French Institute for Research in Computer Science and Automation (INRIA)]
Frank Jenko,"[Max Planck Institute for Plasma Physics; Technical University Munich, University of Texas]"
Frank Mueller,[North Carolina State University]
Fredrik Manne,[University of Bergen]
Frédéric Vivien,[French Institute for Research in Computer Science and Automation (INRIA)]
Gabriel Antoniu,[French Institute for Research in Computer Science and Automation (INRIA)]
Gabriel Gonzalez,"[University College Cork, Ireland]"
Gabriel Noaje,[NVIDIA]
Ganesh Gopalakrishnan,[University of Utah]
Ge Dong,[Princeton Plasma Physics Laboratory]
Georg Hager,"[Friedrich-Alexander University, Erlangen-Nuremberg; Erlangen National High Performance Computing Center]"
George Almasi,[IBM Corporation]
George Amvrosiadis,[Carnegie Mellon University]
George Biros,"[University of Texas, Oden Institute]"
George Bosilca,[University of Tennessee]
George Michelogiannakis,"[Lawrence Berkeley National Laboratory (LBNL), Stanford University, Lawrence Berkeley National Laboratory (LBNL); Stanford University]"
Georgios Goumas,[National Technical University of Athens]
Georgios Markomanolis,[Advanced Micro Devices (AMD) Inc]
Gilles Muller,[French Institute for Research in Computer Science and Automation (INRIA)*]
Gillian Queisser,[Temple University]
Giri Chukkapalli,[Nvidia Corporation]
Giulia Guidi,[Cornell University; Lawrence Berkeley National Laboratory (LBNL)]
Glenn K. Lockwood,"[Microsoft Corporation, Lawrence Berkeley National Laboratory]"
Goetz Brasche,[Huawei Technologies Ltd]
Gokcen Kestor,"[Pacific Northwest National Laboratory (PNNL); University of California, Merced, Pacific Northwest National Laboratory (PNNL)]"
Greg Eisenhauer,[Georgia Institute of Technology]
Gregory M. Henry,[Intel Corporation]
Gregory Stoner,[Intel Corporation*]
Grey Ballard,[Wake Forest University]
Guangming Tan,"[Institute of Computing Technology, Chinese Academy of Sciences; Chinese Academy of Sciences, Institute of Computing Technology, Chinese Academy of Sciences]"
Gudula Ruenger,[Chemnitz University of Technology]
Guido Juckeland,[Helmholtz-Zentrum Dresden-Rossendorf (HZDR)]
Gunther Weber,"[Lawrence Berkeley National Laboratory (LBNL); University of California, Davis]"
Guojing Cong,[IBM Corporation]
Gustavo Chávez,[Lawrence Berkeley National Laboratory]
Gwendolyn Voskuilen,[Sandia National Laboratories]
Hai Ah Nam,[Los Alamos National Laboratory]
Haikun Liu,[Huazhong University of Science and Technology (HUST)]
Haipeng Dai,"[Nanjing University, China; State Key Laboratory for Novel Software Technology]"
Haiying Xu,[National Center for Atmospheric Research (NCAR)]
Hamish Carr,[University of Leeds]
Han-Wei Shen,[Ohio State University]
Hang Liu,"[Rutgers University, Rutgers, The State University of New Jersey, Stevens Institute of Technology]"
Hanqi Guo,[The Ohio State University]
Hans Eberle,[NVIDIA Corporation]
Haohuan Fu,"[Tsinghua University, China; National Supercomputing Center, Wuxi*]"
Harald Köstler,[University of Erlangen-Nuremberg]
Hari Subramoni,[Ohio State University]
Hari Sundar,[University of Utah]
Hariharan Devarajan,"[Lawrence Livermore National Laboratory, Illinois Institute of Technology]"
Harold Castro,"[University of the Andes, Colombia]"
Harsh Bhatia,[Lawrence Livermore National Laboratory]
