Aaron Elmore, University of Chicago (USA)
Abolfazl Asudeh, University of Illinois at Chicago (USA)
Adriane Chapman, University of Southampton (UK)
Agma Traina, ICMC-USP (Brazil)
Alekh Jindal, Microsoft (USA)
Alexander Boehm, SAP SE (Germany), Alexander Böhm 0002
Alkis Simitsis, Hewlett Packard Enterprise (USA)
Alon Halevy, Facebook (USA)
Alvin Cheung, University of California Berkeley (USA), Alvin Cheung
Andreas Kipf, Massachusetts Institute of Technology (USA)
Anja Gruenheid, Google Inc. (USA)
Anna Fariha, University of Massachusetts Amherst (USA) 
Antonis Deligiannakis, Technical University of Crete (Greece) 
Arnab Nandi, OSU (USA)
Avigdor Gal, Technion - Israel Institute of Technology (Israel) 
Azade Nazi, Google Brain (USA)
Baihua Zheng, Singapore Management University (Singapore) 
Bailu Ding, Microsoft Research (USA)
Barna Saha, University of California Berkeley (USA)
Birgitta König-Ries, Friedrich-Schiller-Universität Jena (Germany) 
Boris Glavic, Illinois Institute of Technology (USA)
Byron Choi, Hong Kong Baptist University (Hong Kong SAR) 
Carsten Binnig, TU Darmstadt (Germany)
Ce Zhang, ETH (Switzerland), Ce Zhang 0001
Chenggang Wu, University of Caifornia Berkeley (USA), Chenggang Wu 0001
Christian Jensen, Aalborg University (Denmark)
Christopher De Sa, Cornell University (USA)
Chunbin Lin, Amazon AWS (USA)
Curtis Dyreson, Utah State University (USA)
Da Yan, University of Alabama at Birmingham (USA), Da Yan 0001
Danica Porobic, Oracle (USA)
Davide Mottin, Aarhus University (Denmark)
Dumitrel Loghin, National University of Singapore (Singapore) 
Eddie Kohler, Harvard University (USA)
Elena Ferrari, University of Insubria Varese (Italy)
Elisa Bertino, Purdue University (USA)
Eric Lo, Chinese University of Hong Kong (Hong Kong SAR), Eric Lo 0001
Erkang Zhu, Microsoft (USA)
Erietta Liarou, Vertica (USA)
Essam Mansour, Concordia University (Canada), Essam Mansour 0001
Evangelia Sitaridi, Amazon Web Services (USA)
Fatemeh Nargesian, University of Rochester (USA)
Fei Chiang, McMaster University (Canada)
Feifei Li, Alibaba Group (USA), Feifei Li 0001
Foto Afrati, NTUA (Greece)
Francesco Bonchi, ISI Foundation, Turin (Italy)
Gabriela Jacques-Silva, Facebook (USA)
George Fakas, Uppsala University (Sweden)
George Fletcher, Eindhoven University of Technology the Netherlands (Netherlands), George Fletcher 0001
George Kollios, Boston University (USA)
George Papadakis, University of Athens (Greece), George Papadakis 0001
Giovanni Simonini, University of Modena and Reggio Emilia (Italy)
Hakan Ferhatosmanoglu, University of Warwick (UK)
Hank Korth, Lehigh University (USA)
Holger Pirk, Imperial College (UK)
Huanchen Zhang, Carnegie Mellon University (USA), Huanchen Zhang
Hyungsoo Jung, Hanyang University (Korea), Hyungsoo Jung 00001
Ilaria Bartolini, University of Bologna (Italy)
Immanuel Trummer, Cornell University (USA)
Ioana Manolescu, INRIA and Institut Polytechnique de Paris (France)
Irini Fundulaki, ICS FORTH Greece (Greece)
Ismail Oukid, Snowflake Computing (Germany)
Jeffrey Xu Yu, Chinese University of Hong Kong (China)
Jennie Rogers, Northwestern University (USA)
Jens Dittrich, Saarland University (Germany)
Jens Teubner, TU Dortmund University (Germany)
Jianguo Wang, Purdue University (USA), Jianguo Wang 0001
Johann-Christoph Freytag, Humboldt-Universität zu Berlin (Germany)
Johannes Gehrke, Microsoft (USA)
John Paparrizos, University of Chicago (USA)
Jonathan Goldstein, Microsoft (USA)
Jose Faleiro, Microsoft (USA), Jose M. Faleiro
Joy Arulraj, Georgia Tech (USA)
Ju Fan, Renmin University of China (China), Ju Fan
Julia Stoyanovich, New York University (USA)
K. Selçuk Candan, Arizona State University (USA)
Karima Echihabi, Mohammed VI Polytechnic University (Morocco)
Khuzaima Daudjee, University of Waterloo (Canada)
Konstantinos Karanasos, Microsoft (USA)
Kostas Zoumpatianos, Harvard University (USA)
Kristen Lefevre, Google (Switzerland)
Kurt Stockinger, ZHAW Zurich University of Applied Sciences (Switzerland)
Laure Berti-Equille, AMU (France)
Laurel Orr, Stanford University (USA)
Lei Chen, HKUST (USA), Lei Chen 0002
Letizia Tanca, Politecnico di Milano (Italy)
Lyublena Antova, Datometry (USA)
Manos Athanassoulis, Boston University (USA)
Mark Callaghan, MongoDB (USA), Mark Callaghan
Matthias Boehm, Graz University of Technology (Austria), Matthias Boehm 0001
Maya Ramanath, IIT Delhi (India)
Melanie Herschel, Universität Stuttgart (Germany) 
Michael Gubanov, Florida State University (USA)
Michael Mior, Rochester Institute of Technology (USA) 
Michaela Hardt, Amazon (USA)
Minos Garofalakis, Technical University of Crete (Greece) 
Mirella Moro, Universidade Federal de Minas Gerais (Brazil) 
Mohamed Mokbel, University of Minnesota - Twin Cities (USA) 
Mohammad Sadoghi, UC Davis (USA)
Mohammed Eunus Ali, BUET (Bangladesh)
Mónica Scannapieco, ISTAT (Italy)
Nesime Tatbul, Intel Labs and Massachusetts Institute of Technology (USA)
Nga Tran, Tableau (USA)
Nikos Mamoulis, University of Ioannina (Greece)
Nikos Ntarmos, University of Glasgow (UK)
Niv Dayan, Harvard (USA), Niv Dayan
Oana Balmau, McGill (Canada)
Olga Papaemmanouil, Brandeis University (USA)
Olga Poppe, Microsoft (USA)
Oliver Kennedy, University at Buffalo SUNY (USA), Oliver Kennedy
Orestis Polychroniou, Amazon (USA)
Paolo Papotti, Eurecom (France)
Paul Suganthan, Google (USA)
Peter Alvaro, University of California Santa Cruz (USA)
Peter Haas, University of Massachusetts Amherst (USA), Peter J. Haas
Peter Pietzuch, Imperial College London (UK)
Peter Triantafillou, University of Warwick (UK)
Philippe Bonnet, IT Univ Copenhagen (Denmark)
Pierangela Samarati, Universita delgi Studi di Milano (Italy)
Prithviraj Sen, IBM Almaden Research Center (USA)
Qian Lin, National University of Singapore (Singapore), Qian Lin
Qin Zhang, Indiana University Bloomington (USA), Qin Zhang 0001
Qiong Luo, Hong Kong University of Science and Technology (Hong Kong SAR), Qiong Luo 0001
Raghav Kaushik, Microsoft (USA), Raghav Kaushik
Rebecca Taft, Cockroach Labs (USA)
Renata Borovica-Gajic, University of Melbourne (Australia)
Reynold Cheng, The University of Hong Kong China (Hong Kong SAR)
Ryan Johnson, Amazon Web Services (USA)
Ryan Marcus, Massachusetts Institute of Technology (USA), Ryan Marcus
Saravanan Thirumuruganathan, QCRI (Qatar)
Sajjadur Rahman, Megagon Labs (USA)
Sebastian Link, University of Auckland (New Zealand)
Sebastian Michel, TU Kaiserslautern (Germany), Sebastian Michel 0001
Sebastian Schelter, University of Amsterdam (Netherlands) 
Semih Salihoglu, University of Waterloo (Canada)
Senjuti Basu Roy, NJIT (USA)
Sergey Melnik, Google (USA), Sergey Melnik 0001
Shrainik Jain, University of Washington (USA)
Slava Novgorodov, eBay Research (Israel)
Sonia Bergamaschi, Università di Modena e Reggio Emilia (Italy), Sonia Bergamaschi
Subarna Chatterjee, Harvard (USA)
Sudeepa Roy, Duke University (USA), Sudeepa Roy
Sudipto Das, Amazon Web Services (USA)
Tarique Siddiqui, UIUC (USA)
Theodore Johnson, AT&T Labs - Research (USA), Theodore Johnson
Thomas Neumann, TU Munich (Germany), Thomas Neumann 0001
Tianzheng Wang, Simon Fraser University (Canada), Tianzheng Wang 0001
Tien Tuan Anh Dinh, Singapore University of Technology and Design (Singapore)
Tilmann Rabl, HPI University of Potsdam (Germany)
Umar Farooq Minhas, Microsoft Research (USA)
Vagelis Hristidis, University of California Riverside (USA)
Vana Kalogeraki, Athens University of Economics and Business (Greece)
Vanessa Braganholo, Fluminense Federal University (Brazil)
Verena Kantere, National Technical University of Athens (Greece) 
Volker Markl, Technische Universität Berlin (Germany)
Walid Aref, Purdue University (USA)
Wei Lu, Renmin University of China (China), Wei Lu 0015
Wei Wang, NUS (Singapore), Wei Wang 0059
Wenjie Zhang, University of New South Wales (Australia), Wenjie Zhang 0001
Wolfram Wingerath, Baqend (Germany)
Wook-Shin Han, POSTECH (Korea)
Xi He, University of Waterloo (Canada), Xi He 0001
Xiangyao Yu, University of Wisconsin-Madison (USA)
Xiaofei Zhang, University of Memphis (USA), Xiaofei Zhang 0002
Xiaokui Xiao, National University of Singapore (Singapore)
Xuemin Lin, University of New South Wales (Australia), Xuemin Lin 0001
Yael Amsterdamer, Bar-Ilan University (Israel)
Yanyan Shen, Shanghai Jiao Tong University (China)
Yeye He, Microsoft Research (USA)
Yinghui Wu, Case Western Reserve University (USA)
Yuval Moskovitch, University of Michigan (USA)
Zack Ives, University of Pennsylvania (USA)
Zhifeng Bao, RMIT University (Australia)
Zi Huang, University of Queensland (Australia), Zi Huang
Zoi Kaoudi, TU Berlin (Germany)
Zsolt István, IMDEA Software (Spain), Zsolt István
Azza Abouzied, NYU Abu Dhabi (UAE)
Sihem Amer-Yahia, CNRS Univ. Grenoble Alpes (France)
Phil Bernstein, Microsoft Research (USA), Philip A. Bernstein
Sourav Bhowmick, Nanyang Technological University (Singapore), Sourav S. Bhowmick
Rada Chirkova, NC State University (USA)
Graham Cormode, University of Warwick (UK)
Alan Fekete, The University of Sydney (Australia)
Wolfgang Gatterbauer, Northeastern University (USA)
H. V. Jagadish, University of Michigan (USA)
Georgia Koutrika, Athena Research Center (Greece)
Wolfgang Lehner, Technische Universität Dresden (Germany)
Alexandra Meliou, University of Massachusetts (USA)
Renée Miller, Northeastern University (USA), Renée J. Miller
Jeff Naughton, Google (USA)
Beng Chin Ooi, National University of Singapore (Singapore)
Tamer Ozsu, University of Waterloo (Canada)
Themis Palpanas, University of Paris (France)
Alkis Polyzotis, Google (USA), Neoklis Polyzotis
Ken Ross, Columbia University (USA), Kenneth A. Ross
Timos Sellis, Swinburne University of Technology (Australia)
S. Sudarshan, IIT Bombay (India), S. Sudarshan 0001
Pinar Tozun, IT University of Copenhagen (Denmark)
Meihui Zhang, Beijing Institute of Technology (China), Meihui Zhang 0001
Stratos Idreos, Harvard University (USA)
Divesh Srivastava, AT&T (USA)
Guoliang Li, Tsinghua University (China), Guoliang Li 0001
Zhanhuai Li, Northwestern Polytechnical University (China)