id,label,description,url,x,y,cluster,weight<Links>,weight<Total link strength>
77/5087,Alaa Alameldeen,"<h2><b>Alaa Alameldeen</b></h2><h3>dblp_id: 77/5087</h3><h3>DBLP URL: <a href='https://dblp.org/pid/77/5087'>https://dblp.org/pid/77/5087</a></h3><h3>Affiliation: Simon Fraser, Simon Fraser University</h3>",https://dblp.org/pid/77/5087,0.82,0.3508,1,128,3666
45/7115,Abdullah Muzahid,<h2><b>Abdullah Muzahid</b></h2><h3>dblp_id: 45/7115</h3><h3>DBLP URL: <a href='https://dblp.org/pid/45/7115'>https://dblp.org/pid/45/7115</a></h3><h3>Affiliation: Texas A&M</h3>,https://dblp.org/pid/45/7115,-0.5031,-0.5614,4,30,623
87/4706,Ruby Lee,"<h2><b>Ruby Lee</b></h2><h3>dblp_id: 87/4706</h3><h3>DBLP URL: <a href='https://dblp.org/pid/87/4706'>https://dblp.org/pid/87/4706</a></h3><h3>Affiliation: Princeton, Princeton University</h3>",https://dblp.org/pid/87/4706,-0.9447,-0.2104,4,94,924
h/MarkDHill,Mark Hill,<h2><b>Mark Hill</b></h2><h3>dblp_id: h/MarkDHill</h3><h3>DBLP URL: <a href='https://dblp.org/pid/h/MarkDHill'>https://dblp.org/pid/h/MarkDHill</a></h3><h3>Affiliation: Wisconsin</h3>,https://dblp.org/pid/h/MarkDHill,-0.3831,0.531,2,181,3384
73/3514,Zehra Sura,<h2><b>Zehra Sura</b></h2><h3>dblp_id: 73/3514</h3><h3>DBLP URL: <a href='https://dblp.org/pid/73/3514'>https://dblp.org/pid/73/3514</a></h3><h3>Affiliation: IBM Research</h3>,https://dblp.org/pid/73/3514,-0.5406,-0.4175,5,63,995
11/2624,Yan Solihin,<h2><b>Yan Solihin</b></h2><h3>dblp_id: 11/2624</h3><h3>DBLP URL: <a href='https://dblp.org/pid/11/2624'>https://dblp.org/pid/11/2624</a></h3><h3>Affiliation: UCF</h3>,https://dblp.org/pid/11/2624,0.3865,0.5055,4,112,2736
42/5189,Xuehai Qian,<h2><b>Xuehai Qian</b></h2><h3>dblp_id: 42/5189</h3><h3>DBLP URL: <a href='https://dblp.org/pid/42/5189'>https://dblp.org/pid/42/5189</a></h3><h3>Affiliation: USC</h3>,https://dblp.org/pid/42/5189,-0.2446,-0.4171,4,42,758
v/NarayananVijaykrishnan,Vijaykrishnan Narayanan,<h2><b>Vijaykrishnan Narayanan</b></h2><h3>dblp_id: v/NarayananVijaykrishnan</h3><h3>DBLP URL: <a href='https://dblp.org/pid/v/NarayananVijaykrishnan'>https://dblp.org/pid/v/NarayananVijaykrishnan</a></h3><h3>Affiliation: Penn State</h3>,https://dblp.org/pid/v/NarayananVijaykrishnan,0.5513,-0.5694,1,147,8305
89/5932,Ulya Karpuzcu,"<h2><b>Ulya Karpuzcu</b></h2><h3>dblp_id: 89/5932</h3><h3>DBLP URL: <a href='https://dblp.org/pid/89/5932'>https://dblp.org/pid/89/5932</a></h3><h3>Affiliation: University of Minnesota, Minnesota</h3>",https://dblp.org/pid/89/5932,-0.6099,-0.5655,4,83,2135
10/2904,Timothy Pinkston,<h2><b>Timothy Pinkston</b></h2><h3>dblp_id: 10/2904</h3><h3>DBLP URL: <a href='https://dblp.org/pid/10/2904'>https://dblp.org/pid/10/2904</a></h3><h3>Affiliation: USC</h3>,https://dblp.org/pid/10/2904,-0.6881,-0.2563,5,45,596
01/1282,Thomas Wenisch,<h2><b>Thomas Wenisch</b></h2><h3>dblp_id: 01/1282</h3><h3>DBLP URL: <a href='https://dblp.org/pid/01/1282'>https://dblp.org/pid/01/1282</a></h3><h3>Affiliation: University of Michigan</h3>,https://dblp.org/pid/01/1282,-0.1259,-0.6195,3,145,5216
207/1837,Swamit Tannu,"<h2><b>Swamit Tannu</b></h2><h3>dblp_id: 207/1837</h3><h3>DBLP URL: <a href='https://dblp.org/pid/207/1837'>https://dblp.org/pid/207/1837</a></h3><h3>Affiliation: WisconsinGeorgia Tech, University of Wisconsin-Madison, Wisconsin</h3>",https://dblp.org/pid/207/1837,0.5614,0.5907,1,61,1355
k/StefanosKaxiras,Stefanos Kaxiras,"<h2><b>Stefanos Kaxiras</b></h2><h3>dblp_id: k/StefanosKaxiras</h3><h3>DBLP URL: <a href='https://dblp.org/pid/k/StefanosKaxiras'>https://dblp.org/pid/k/StefanosKaxiras</a></h3><h3>Affiliation: Uppsala, Uppsala University</h3>",https://dblp.org/pid/k/StefanosKaxiras,-1.0583,-0.5406,4,39,1841
m/SAMahlke,Scott Mahlke,<h2><b>Scott Mahlke</b></h2><h3>dblp_id: m/SAMahlke</h3><h3>DBLP URL: <a href='https://dblp.org/pid/m/SAMahlke'>https://dblp.org/pid/m/SAMahlke</a></h3><h3>Affiliation: University of Michigan</h3>,https://dblp.org/pid/m/SAMahlke,0.048,-0.8051,3,138,5245
27/3820,Satish Narayanasamy,"<h2><b>Satish Narayanasamy</b></h2><h3>dblp_id: 27/3820</h3><h3>DBLP URL: <a href='https://dblp.org/pid/27/3820'>https://dblp.org/pid/27/3820</a></h3><h3>Affiliation: University of Michigan, Michigan</h3>",https://dblp.org/pid/27/3820,0.1168,-0.9552,3,91,2580
97/4181,Sarita Adve,"<h2><b>Sarita Adve</b></h2><h3>dblp_id: 97/4181</h3><h3>DBLP URL: <a href='https://dblp.org/pid/97/4181'>https://dblp.org/pid/97/4181</a></h3><h3>Affiliation: UIUC, University of Illinois Urbana-Champaign</h3>",https://dblp.org/pid/97/4181,-0.3996,-0.2022,5,153,4751
04/3074,Radu Teodorescu,<h2><b>Radu Teodorescu</b></h2><h3>dblp_id: 04/3074</h3><h3>DBLP URL: <a href='https://dblp.org/pid/04/3074'>https://dblp.org/pid/04/3074</a></h3><h3>Affiliation: Ohio State</h3>,https://dblp.org/pid/04/3074,-0.4182,-0.5539,4,57,901
21/4612,Pradip Bose,"<h2><b>Pradip Bose</b></h2><h3>dblp_id: 21/4612</h3><h3>DBLP URL: <a href='https://dblp.org/pid/21/4612'>https://dblp.org/pid/21/4612</a></h3><h3>Affiliation: IBM Research, IBM Corporation</h3>",https://dblp.org/pid/21/4612,-0.5952,-0.087,5,142,5805
18/4038,Paul V. Gratz,<h2><b>Paul V. Gratz</b></h2><h3>dblp_id: 18/4038</h3><h3>DBLP URL: <a href='https://dblp.org/pid/18/4038'>https://dblp.org/pid/18/4038</a></h3><h3>Affiliation: Texas A&M</h3>,https://dblp.org/pid/18/4038,0.0216,0.5329,2,97,2715
15/3991,Nima Honarmand,<h2><b>Nima Honarmand</b></h2><h3>dblp_id: 15/3991</h3><h3>DBLP URL: <a href='https://dblp.org/pid/15/3991'>https://dblp.org/pid/15/3991</a></h3><h3>Affiliation: SUNY StonyBrook</h3>,https://dblp.org/pid/15/3991,-0.4122,-0.4685,4,54,812
18/1402,Nam Sung Kim,<h2><b>Nam Sung Kim</b></h2><h3>dblp_id: 18/1402</h3><h3>DBLP URL: <a href='https://dblp.org/pid/18/1402'>https://dblp.org/pid/18/1402</a></h3><h3>Affiliation: UIUC</h3>,https://dblp.org/pid/18/1402,-0.2684,-0.5349,3,147,5980
60/6934,Moinuddin Qureshi,"<h2><b>Moinuddin Qureshi</b></h2><h3>dblp_id: 60/6934</h3><h3>DBLP URL: <a href='https://dblp.org/pid/60/6934'>https://dblp.org/pid/60/6934</a></h3><h3>Affiliation: Georgia Tech, GATech</h3>",https://dblp.org/pid/60/6934,0.6404,0.2097,1,143,5400
77/4185,Milos Prvulovic,"<h2><b>Milos Prvulovic</b></h2><h3>dblp_id: 77/4185</h3><h3>DBLP URL: <a href='https://dblp.org/pid/77/4185'>https://dblp.org/pid/77/4185</a></h3><h3>Affiliation: Georgia Institute of Technology, GATech</h3>",https://dblp.org/pid/77/4185,0.3058,0.5824,4,66,1429
t/JosepTorrellas,Josep Torrellas,"<h2><b>Josep Torrellas</b></h2><h3>dblp_id: t/JosepTorrellas</h3><h3>DBLP URL: <a href='https://dblp.org/pid/t/JosepTorrellas'>https://dblp.org/pid/t/JosepTorrellas</a></h3><h3>Affiliation: University of Illinois Urbana-Champaign, UIUC</h3>",https://dblp.org/pid/t/JosepTorrellas,-0.1206,0.0193,4,133,3707
85/6323,James Tuck,"<h2><b>James Tuck</b></h2><h3>dblp_id: 85/6323</h3><h3>DBLP URL: <a href='https://dblp.org/pid/85/6323'>https://dblp.org/pid/85/6323</a></h3><h3>Affiliation: NCSU, NC State University</h3>",https://dblp.org/pid/85/6323,0.3793,0.628,4,80,2006
76/7892,Ismail Akturk,<h2><b>Ismail Akturk</b></h2><h3>dblp_id: 76/7892</h3><h3>DBLP URL: <a href='https://dblp.org/pid/76/7892'>https://dblp.org/pid/76/7892</a></h3><h3>Affiliation: Ozyegin University</h3>,https://dblp.org/pid/76/7892,-0.8237,-0.6669,4,38,1065
78/3196,Gilles Pokam,<h2><b>Gilles Pokam</b></h2><h3>dblp_id: 78/3196</h3><h3>DBLP URL: <a href='https://dblp.org/pid/78/3196'>https://dblp.org/pid/78/3196</a></h3><h3>Affiliation: Intel</h3>,https://dblp.org/pid/78/3196,0.2975,-0.63,3,103,2227
k/DavidRKaeli,David Kaeli,"<h2><b>David Kaeli</b></h2><h3>dblp_id: k/DavidRKaeli</h3><h3>DBLP URL: <a href='https://dblp.org/pid/k/DavidRKaeli'>https://dblp.org/pid/k/DavidRKaeli</a></h3><h3>Affiliation: Northeastern University, Northeastern</h3>",https://dblp.org/pid/k/DavidRKaeli,-0.2872,-0.3132,4,136,2928
25/8166,Christopher Fletcher,<h2><b>Christopher Fletcher</b></h2><h3>dblp_id: 25/8166</h3><h3>DBLP URL: <a href='https://dblp.org/pid/25/8166'>https://dblp.org/pid/25/8166</a></h3><h3>Affiliation: UIUC</h3>,https://dblp.org/pid/25/8166,-0.2735,0.3211,2,119,4150
d/ChitaRDas,Chita Das,"<h2><b>Chita Das</b></h2><h3>dblp_id: d/ChitaRDas</h3><h3>DBLP URL: <a href='https://dblp.org/pid/d/ChitaRDas'>https://dblp.org/pid/d/ChitaRDas</a></h3><h3>Affiliation: Penn State, Penn State University</h3>",https://dblp.org/pid/d/ChitaRDas,0.7527,-0.4102,1,155,9737
82/3556,Alberto Ros,"<h2><b>Alberto Ros</b></h2><h3>dblp_id: 82/3556</h3><h3>DBLP URL: <a href='https://dblp.org/pid/82/3556'>https://dblp.org/pid/82/3556</a></h3><h3>Affiliation: University of Murcia, Murcia</h3>",https://dblp.org/pid/82/3556,-0.9752,-0.5767,4,23,1414
25/4161,Adrian Sampson,<h2><b>Adrian Sampson</b></h2><h3>dblp_id: 25/4161</h3><h3>DBLP URL: <a href='https://dblp.org/pid/25/4161'>https://dblp.org/pid/25/4161</a></h3><h3>Affiliation: Cornell</h3>,https://dblp.org/pid/25/4161,0.1331,0.4751,2,63,982
78/4478,Abhishek Bhattacharjee,<h2><b>Abhishek Bhattacharjee</b></h2><h3>dblp_id: 78/4478</h3><h3>DBLP URL: <a href='https://dblp.org/pid/78/4478'>https://dblp.org/pid/78/4478</a></h3><h3>Affiliation: Yale</h3>,https://dblp.org/pid/78/4478,0.222,0.8266,2,120,2875
x/YuanXie,Yuan Xie,<h2><b>Yuan Xie</b></h2><h3>dblp_id: x/YuanXie</h3><h3>DBLP URL: <a href='https://dblp.org/pid/x/YuanXie'>https://dblp.org/pid/x/YuanXie</a></h3><h3>Affiliation: UCSB</h3>,https://dblp.org/pid/x/YuanXie,0.9075,-0.6864,1,183,8000
37/10441,Trevor E. Carlson,<h2><b>Trevor E. Carlson</b></h2><h3>dblp_id: 37/10441</h3><h3>DBLP URL: <a href='https://dblp.org/pid/37/10441'>https://dblp.org/pid/37/10441</a></h3><h3>Affiliation: National University of Singapor</h3>,https://dblp.org/pid/37/10441,-0.9718,-0.4361,4,69,6448
62/1131,Timothy Jones,<h2><b>Timothy Jones</b></h2><h3>dblp_id: 62/1131</h3><h3>DBLP URL: <a href='https://dblp.org/pid/62/1131'>https://dblp.org/pid/62/1131</a></h3><h3>Affiliation: Cambridge</h3>,https://dblp.org/pid/62/1131,-0.9138,0.5498,5,103,2158
01/9032,Sylvain Collange,<h2><b>Sylvain Collange</b></h2><h3>dblp_id: 01/9032</h3><h3>DBLP URL: <a href='https://dblp.org/pid/01/9032'>https://dblp.org/pid/01/9032</a></h3><h3>Affiliation: INRIA</h3>,https://dblp.org/pid/01/9032,1.1055,-0.1635,1,139,14872
27/9796,Matt Sinclair,<h2><b>Matt Sinclair</b></h2><h3>dblp_id: 27/9796</h3><h3>DBLP URL: <a href='https://dblp.org/pid/27/9796'>https://dblp.org/pid/27/9796</a></h3><h3>Affiliation: Wisconsin & AMD Research</h3>,https://dblp.org/pid/27/9796,-0.4595,0.6405,2,112,1329
33/3960,James Hoe,"<h2><b>James Hoe</b></h2><h3>dblp_id: 33/3960</h3><h3>DBLP URL: <a href='https://dblp.org/pid/33/3960'>https://dblp.org/pid/33/3960</a></h3><h3>Affiliation: CMU, Carnegie Mellon University</h3>",https://dblp.org/pid/33/3960,0.5166,0.0878,3,150,2358
168/5992,Hsien-Hsin Lee,<h2><b>Hsien-Hsin Lee</b></h2><h3>dblp_id: 168/5992</h3><h3>DBLP URL: <a href='https://dblp.org/pid/168/5992'>https://dblp.org/pid/168/5992</a></h3><h3>Affiliation: Facebook</h3>,https://dblp.org/pid/168/5992,-0.8151,0.4257,5,160,5145
138/4146,Aasheesh Kolli,<h2><b>Aasheesh Kolli</b></h2><h3>dblp_id: 138/4146</h3><h3>DBLP URL: <a href='https://dblp.org/pid/138/4146'>https://dblp.org/pid/138/4146</a></h3><h3>Affiliation: Penn State</h3>,https://dblp.org/pid/138/4146,0.8993,-0.0734,1,108,3086
99/6904,Aamer Jaleel,<h2><b>Aamer Jaleel</b></h2><h3>dblp_id: 99/6904</h3><h3>DBLP URL: <a href='https://dblp.org/pid/99/6904'>https://dblp.org/pid/99/6904</a></h3><h3>Affiliation: NVIDIA</h3>,https://dblp.org/pid/99/6904,-0.2022,0.4585,2,165,5461
87/5027,srilatha Manne,<h2><b>srilatha Manne</b></h2><h3>dblp_id: 87/5027</h3><h3>DBLP URL: <a href='https://dblp.org/pid/87/5027'>https://dblp.org/pid/87/5027</a></h3><h3>Affiliation: AMD</h3>,https://dblp.org/pid/87/5027,0.4837,0.3852,1,146,3837
117/3197,Yasuko Eckert,<h2><b>Yasuko Eckert</b></h2><h3>dblp_id: 117/3197</h3><h3>DBLP URL: <a href='https://dblp.org/pid/117/3197'>https://dblp.org/pid/117/3197</a></h3><h3>Affiliation: AMD Research</h3>,https://dblp.org/pid/117/3197,0.8447,0.6749,1,134,4510
38/1130,Yanos Sazeides,"<h2><b>Yanos Sazeides</b></h2><h3>dblp_id: 38/1130</h3><h3>DBLP URL: <a href='https://dblp.org/pid/38/1130'>https://dblp.org/pid/38/1130</a></h3><h3>Affiliation: University of Cyprus / Intel, Cyprus</h3>",https://dblp.org/pid/38/1130,0.9109,0.2362,1,92,2206
p/YaleNPatt,Yale Patt,<h2><b>Yale Patt</b></h2><h3>dblp_id: p/YaleNPatt</h3><h3>DBLP URL: <a href='https://dblp.org/pid/p/YaleNPatt'>https://dblp.org/pid/p/YaleNPatt</a></h3><h3>Affiliation: University of Texas at Austin</h3>,https://dblp.org/pid/p/YaleNPatt,0.9922,0.3693,1,104,7607
66/10956,Xulong Tang,<h2><b>Xulong Tang</b></h2><h3>dblp_id: 66/10956</h3><h3>DBLP URL: <a href='https://dblp.org/pid/66/10956'>https://dblp.org/pid/66/10956</a></h3><h3>Affiliation: University of Pittsburgh</h3>,https://dblp.org/pid/66/10956,1.0933,-0.3779,1,96,2980
36/4172,Xipeng Shen,<h2><b>Xipeng Shen</b></h2><h3>dblp_id: 36/4172</h3><h3>DBLP URL: <a href='https://dblp.org/pid/36/4172'>https://dblp.org/pid/36/4172</a></h3><h3>Affiliation: North Carolina State</h3>,https://dblp.org/pid/36/4172,0.8831,0.4888,1,98,3111
88/2610,Vijay Janapa Reddi,"<h2><b>Vijay Janapa Reddi</b></h2><h3>dblp_id: 88/2610</h3><h3>DBLP URL: <a href='https://dblp.org/pid/88/2610'>https://dblp.org/pid/88/2610</a></h3><h3>Affiliation: Harvard University, Harvard</h3>",https://dblp.org/pid/88/2610,-0.5774,0.237,5,156,7199
50/2421,Tushar Krishna,"<h2><b>Tushar Krishna</b></h2><h3>dblp_id: 50/2421</h3><h3>DBLP URL: <a href='https://dblp.org/pid/50/2421'>https://dblp.org/pid/50/2421</a></h3><h3>Affiliation: Georgia Tech, GATech</h3>",https://dblp.org/pid/50/2421,0.0531,0.7758,2,151,6122
m/TrevorNMudge,Trevor Mudge,<h2><b>Trevor Mudge</b></h2><h3>dblp_id: m/TrevorNMudge</h3><h3>DBLP URL: <a href='https://dblp.org/pid/m/TrevorNMudge'>https://dblp.org/pid/m/TrevorNMudge</a></h3><h3>Affiliation: University of Michigan</h3>,https://dblp.org/pid/m/TrevorNMudge,-0.1163,-0.8122,3,130,8468
23/3778,Timothy Sherwood,"<h2><b>Timothy Sherwood</b></h2><h3>dblp_id: 23/3778</h3><h3>DBLP URL: <a href='https://dblp.org/pid/23/3778'>https://dblp.org/pid/23/3778</a></h3><h3>Affiliation: UCSB, UC Santa Barbara</h3>",https://dblp.org/pid/23/3778,0.0725,-0.4945,3,106,1852
n/ThuDNguyen,Thu D. Nguyen,<h2><b>Thu D. Nguyen</b></h2><h3>dblp_id: n/ThuDNguyen</h3><h3>DBLP URL: <a href='https://dblp.org/pid/n/ThuDNguyen'>https://dblp.org/pid/n/ThuDNguyen</a></h3><h3>Affiliation: Rutgers</h3>,https://dblp.org/pid/n/ThuDNguyen,0.3205,0.8255,2,20,845
129/7647,Suvinay Subramanian,<h2><b>Suvinay Subramanian</b></h2><h3>dblp_id: 129/7647</h3><h3>DBLP URL: <a href='https://dblp.org/pid/129/7647'>https://dblp.org/pid/129/7647</a></h3><h3>Affiliation: Google</h3>,https://dblp.org/pid/129/7647,0.0351,0.933,2,54,1257
67/1051,Sudhanva Gurumurthi,"<h2><b>Sudhanva Gurumurthi</b></h2><h3>dblp_id: 67/1051</h3><h3>DBLP URL: <a href='https://dblp.org/pid/67/1051'>https://dblp.org/pid/67/1051</a></h3><h3>Affiliation: Univ of Virginia/AMD, AMDVirginia</h3>",https://dblp.org/pid/67/1051,0.4754,-0.4079,1,123,3060
82/9936,Sudarsun Kannan,<h2><b>Sudarsun Kannan</b></h2><h3>dblp_id: 82/9936</h3><h3>DBLP URL: <a href='https://dblp.org/pid/82/9936'>https://dblp.org/pid/82/9936</a></h3><h3>Affiliation: Rutgers</h3>,https://dblp.org/pid/82/9936,0.4326,0.841,2,44,496
99/4678,Stijn Eyerman,<h2><b>Stijn Eyerman</b></h2><h3>dblp_id: 99/4678</h3><h3>DBLP URL: <a href='https://dblp.org/pid/99/4678'>https://dblp.org/pid/99/4678</a></h3><h3>Affiliation: Intel</h3>,https://dblp.org/pid/99/4678,-0.8996,-0.3168,4,66,2299
k/StephenWKeckler,Steve Keckler,"<h2><b>Steve Keckler</b></h2><h3>dblp_id: k/StephenWKeckler</h3><h3>DBLP URL: <a href='https://dblp.org/pid/k/StephenWKeckler'>https://dblp.org/pid/k/StephenWKeckler</a></h3><h3>Affiliation: NVIDIA, NVidia</h3>",https://dblp.org/pid/k/StephenWKeckler,0.1414,0.2375,2,183,8133
36/1380,Sreenivas Subramoney,"<h2><b>Sreenivas Subramoney</b></h2><h3>dblp_id: 36/1380</h3><h3>DBLP URL: <a href='https://dblp.org/pid/36/1380'>https://dblp.org/pid/36/1380</a></h3><h3>Affiliation: Intel, Intel Labs</h3>",https://dblp.org/pid/36/1380,0.8241,-0.1794,1,133,5268
127/9035,Shruti Padmanabha,<h2><b>Shruti Padmanabha</b></h2><h3>dblp_id: 127/9035</h3><h3>DBLP URL: <a href='https://dblp.org/pid/127/9035'>https://dblp.org/pid/127/9035</a></h3><h3>Affiliation: Facebook</h3>,https://dblp.org/pid/127/9035,-0.033,-0.9842,3,48,1442
35/5292,Shih-Lien Lu,<h2><b>Shih-Lien Lu</b></h2><h3>dblp_id: 35/5292</h3><h3>DBLP URL: <a href='https://dblp.org/pid/35/5292'>https://dblp.org/pid/35/5292</a></h3><h3>Affiliation: Warner Pacific University</h3>,https://dblp.org/pid/35/5292,0.1355,-0.0531,3,99,1557
94/7357,Saugata Ghose,<h2><b>Saugata Ghose</b></h2><h3>dblp_id: 94/7357</h3><h3>DBLP URL: <a href='https://dblp.org/pid/94/7357'>https://dblp.org/pid/94/7357</a></h3><h3>Affiliation: UIUC</h3>,https://dblp.org/pid/94/7357,1.002,0.0857,1,132,14046
18/9796,Salil Wadhavkar,<h2><b>Salil Wadhavkar</b></h2><h3>dblp_id: 18/9796</h3><h3>DBLP URL: <a href='https://dblp.org/pid/18/9796'>https://dblp.org/pid/18/9796</a></h3><h3>Affiliation: NVIDIA</h3>,https://dblp.org/pid/18/9796,0.4274,0.897,4,20,178
83/1613,Ronald Dreslinski,"<h2><b>Ronald Dreslinski</b></h2><h3>dblp_id: 83/1613</h3><h3>DBLP URL: <a href='https://dblp.org/pid/83/1613'>https://dblp.org/pid/83/1613</a></h3><h3>Affiliation: University of Michigan, Michigan</h3>",https://dblp.org/pid/83/1613,-0.3026,-0.7613,3,126,6909
85/2722,Ricardo Bianchini,<h2><b>Ricardo Bianchini</b></h2><h3>dblp_id: 85/2722</h3><h3>DBLP URL: <a href='https://dblp.org/pid/85/2722'>https://dblp.org/pid/85/2722</a></h3><h3>Affiliation: Microsoft</h3>,https://dblp.org/pid/85/2722,0.1209,0.0368,3,69,1300
41/1231,Reetuparna Das,"<h2><b>Reetuparna Das</b></h2><h3>dblp_id: 41/1231</h3><h3>DBLP URL: <a href='https://dblp.org/pid/41/1231'>https://dblp.org/pid/41/1231</a></h3><h3>Affiliation: Michigan, University of Michigan</h3>",https://dblp.org/pid/41/1231,0.3908,-0.825,3,125,7007
i/RaviRIyer,Ravishankar Iyer,<h2><b>Ravishankar Iyer</b></h2><h3>dblp_id: i/RaviRIyer</h3><h3>DBLP URL: <a href='https://dblp.org/pid/i/RaviRIyer'>https://dblp.org/pid/i/RaviRIyer</a></h3><h3>Affiliation: Intel Labs</h3>,https://dblp.org/pid/i/RaviRIyer,0.9543,-0.5253,1,140,7322
199/7171,Ramyad Hadidi,<h2><b>Ramyad Hadidi</b></h2><h3>dblp_id: 199/7171</h3><h3>DBLP URL: <a href='https://dblp.org/pid/199/7171'>https://dblp.org/pid/199/7171</a></h3><h3>Affiliation: SK hynix</h3>,https://dblp.org/pid/199/7171,0.6119,0.8016,1,72,2892
20/6518,Rajeev Balasubramonian,"<h2><b>Rajeev Balasubramonian</b></h2><h3>dblp_id: 20/6518</h3><h3>DBLP URL: <a href='https://dblp.org/pid/20/6518'>https://dblp.org/pid/20/6518</a></h3><h3>Affiliation: Utah, University of Utah</h3>",https://dblp.org/pid/20/6518,-0.3313,-0.0143,5,141,3099
