76/7892,45/7115,2
76/7892,89/5932,26
76/7892,82/3556,4
76/7892,k/StefanosKaxiras,4
76/7892,18/1402,4
45/7115,z/MMZahran,4
45/7115,t/JosepTorrellas,12
45/7115,87/5080-1,10
45/7115,89/5932,2
z/MMZahran,21/4612,2
z/MMZahran,f/ManojFranklin,10
z/MMZahran,77/1117,2
z/MMZahran,35/1464,2
t/JosepTorrellas,89/5932,14
t/JosepTorrellas,01/1282,2
t/JosepTorrellas,11/2624,12
t/JosepTorrellas,78/3196,4
t/JosepTorrellas,77/5087,4
t/JosepTorrellas,h/MarkDHill,4
t/JosepTorrellas,25/8166,44
t/JosepTorrellas,97/4181,2
t/JosepTorrellas,18/1402,18
t/JosepTorrellas,k/DavidRKaeli,2
t/JosepTorrellas,85/6323,26
t/JosepTorrellas,27/3820,2
t/JosepTorrellas,137/0590,30
t/JosepTorrellas,42/5189,10
t/JosepTorrellas,m/SAMahlke,2
t/JosepTorrellas,191/7793-1,32
t/JosepTorrellas,04/3074,10
t/JosepTorrellas,87/4706,2
t/JosepTorrellas,77/4185,20
t/JosepTorrellas,15/3991,12
t/JosepTorrellas,99/2747-1,10
t/JosepTorrellas,73/3514,4
87/5080-1,d/ChitaRDas,22
87/5080-1,v/NarayananVijaykrishnan,4
87/5080-1,18/4038,2
87/5080-1,10/2904,2
89/5932,82/3556,4
89/5932,k/StefanosKaxiras,4
89/5932,97/4181,2
89/5932,18/1402,20
89/5932,60/6934,2
89/5932,191/7793-1,2
89/5932,04/3074,2
89/5932,207/1837,2
12/6041,78/4478,10
12/6041,11/2624,6
12/6041,63/10720,8
12/6041,03/2782,10
12/6041,50/2421,2
12/6041,17/9796,8
12/6041,21/7641,2
12/6041,h/MarkDHill,16
12/6041,79/413,6
12/6041,147/0999,2
12/6041,j/LizyKurianJohn,2
12/6041,138/4166,2
12/6041,123/2646,2
12/6041,34/3071,2
78/4478,01/1282,4
78/4478,11/2624,2
78/4478,63/10720,4
78/4478,n/ThuDNguyen,2
78/4478,56/9613,14
78/4478,03/2782,12
78/4478,50/2421,10
78/4478,m/MarthaMercaldi,2
78/4478,82/9936,8
78/4478,97/11028,2
78/4478,99/6904,2
78/4478,17/9796,8
78/4478,117/3197,2
78/4478,21/7641,18
78/4478,85/2722,6
01/1282,63/10720,2
01/1282,56/9613,6
01/1282,85/2722,8
01/1282,12/6848,8
01/1282,01/9032,4
01/1282,k/StephenWKeckler,4
01/1282,178/3217,10
01/1282,31/11029,6
01/1282,h/MarkDHill,6
01/1282,97/4181,2
01/1282,18/2863,2
01/1282,83/1613,28
01/1282,22/858,2
01/1282,k/DavidRKaeli,2
01/1282,27/3820,10
01/1282,m/TrevorNMudge,8
01/1282,46/4377,14
01/1282,41/1231,10
01/1282,33/3960,14
01/1282,h/NikolaosHardavellas,8
01/1282,35/1464,6
01/1282,m/SAMahlke,8
01/1282,04/2187,8
01/1282,138/4146,18
01/1282,20/9131,8
01/1282,127/9035,6
11/2624,63/10720,2
11/2624,03/2782,4
11/2624,21/7641,2
11/2624,i/RaviRIyer,32
11/2624,20/6518,4
11/2624,h/HenryHoffmann,2
11/2624,147/0999,20
11/2624,91/3111,22
11/2624,85/6323,22
11/2624,k/ChristoforosEKozyrakis,2
11/2624,76/9083,14
11/2624,85/2308,4
11/2624,36/4172,20
11/2624,77/4185,24
63/10720,03/2782,8
63/10720,50/2421,4
63/10720,117/3197,2
63/10720,12/6848,6
63/10720,k/StephenWKeckler,2
63/10720,79/413,26
63/10720,83/1613,8
63/10720,67/1051,2
63/10720,j/LizyKurianJohn,6
63/10720,06/5295,2
63/10720,l/JamesRLarus,20
63/10720,138/4166,2
63/10720,m/TrevorNMudge,24
63/10720,86/2160,2
63/10720,46/353,4
63/10720,87/5027,2
63/10720,p/YaleNPatt,2
63/10720,68/1138,2
n/ThuDNguyen,85/2722,72
56/9613,50/2421,2
56/9613,99/6904,8
56/9613,11/5956,6
56/9613,22/3969,24
56/9613,00/5672,6
56/9613,162/9999,16
56/9613,h/NikolaosHardavellas,2
03/2782,97/11028,2
03/2782,117/3197,22
03/2782,21/7641,2
03/2782,61/5482,14
03/2782,d/ChitaRDas,10
03/2782,64/11467,8
03/2782,x/YuanXie,22
03/2782,01/9032,4
03/2782,66/10956,2
03/2782,m/OnurMutlu,20
03/2782,94/7357,4
03/2782,322/1476,8
03/2782,20/6518,2
03/2782,h/MarkDHill,4
03/2782,25/10955,6
03/2782,87/5743,6
03/2782,79/413,6
03/2782,23/3778,2
03/2782,79/2191,4
03/2782,147/0999,2
03/2782,85/6323,2
03/2782,67/1051,6
03/2782,60/6934,2
03/2782,t/DeanMTullsen,2
03/2782,199/7171,4
03/2782,168/5992,14
03/2782,46/353,6
03/2782,87/5027,4
03/2782,41/1231,6
03/2782,10/2386,2
03/2782,66/8314,4
03/2782,68/1138,4
03/2782,207/1837,2
03/2782,10/10980,6
03/2782,77/4185,2
03/2782,56/9122,2
50/2421,99/6904,2
50/2421,17/9796,2
50/2421,117/3197,2
50/2421,21/7641,2
50/2421,27/9796,2
50/2421,157/2774,12
50/2421,61/5482,12
50/2421,36/1380,8
50/2421,h/MarkDHill,2
50/2421,87/5743,20
50/2421,95/2048,4
50/2421,79/413,6
50/2421,88/2610,2
50/2421,44/8745,4
50/2421,129/7647,14
50/2421,79/2191,2
50/2421,11/5956,32
50/2421,22/3969,38
50/2421,203/0006,68
50/2421,73/7116,4
50/2421,00/5672,2
50/2421,138/4166,2
50/2421,123/2646,2
50/2421,199/7171,10
50/2421,193/7332,10
50/2421,62/1131,2
50/2421,18/4038,14
50/2421,46/4377,2
50/2421,86/2160,38
50/2421,306/3466,4
50/2421,87/9432,4
50/2421,33/3960,2
50/2421,34/5178,2
50/2421,173/9798,2
m/MarthaMercaldi,21/7641,2
m/MarthaMercaldi,12/6848,2
m/MarthaMercaldi,85/5822,10
m/MarthaMercaldi,133/9941,2
m/MarthaMercaldi,a/ToddMAustin,4
m/MarthaMercaldi,23/3943,12
82/9936,17/9796,2
82/9936,60/6934,4
97/11028,25/4161,4
97/11028,72/4861,4
97/11028,61/5482,4
97/11028,38/1130,2
97/11028,78/50,4
97/11028,46/4377,8
99/6904,157/2774,2
99/6904,61/5482,2
99/6904,x/YuanXie,2
99/6904,i/RaviRIyer,8
99/6904,k/StephenWKeckler,6
99/6904,20/6518,2
99/6904,25/8166,6
99/6904,35/5292,2
99/6904,37/10441,8
99/6904,11/5956,6
99/6904,60/6934,18
99/6904,f/ManojFranklin,2
99/6904,22/3969,12
99/6904,00/5672,16
99/6904,e/LievenEeckhout,14
99/6904,26/9655,6
99/6904,77/1117,2
99/6904,18/6801,2
99/6904,94/4067,16
99/6904,y/DonaldYeung,2
99/6904,11/2192,2
99/6904,86/2654,6
99/6904,66/8314,2
99/6904,p/YaleNPatt,4
99/6904,p/DmitryVPonomarev,6
99/6904,99/4678,4
17/9796,27/9796,2
17/9796,64/11467,4
17/9796,m/OnurMutlu,12
17/9796,94/7357,10
17/9796,h/MarkDHill,16
17/9796,138/4166,2
17/9796,123/2646,2
17/9796,62/1131,2
17/9796,34/5178,2
17/9796,173/9798,2
17/9796,87/6036,4
17/9796,18/9796,4
17/9796,138/4146,4
117/3197,61/5482,4
117/3197,64/11467,4
117/3197,m/OnurMutlu,2
117/3197,87/5743,4
117/3197,79/413,4
117/3197,67/1051,2
117/3197,j/LizyKurianJohn,2
117/3197,t/DeanMTullsen,2
117/3197,199/7171,4
117/3197,46/353,8
117/3197,87/5027,8
117/3197,68/1138,2
117/3197,207/1837,2
117/3197,10/10980,2
21/7641,85/2722,6
85/2722,h/MarkDHill,6
85/2722,184/8246,6
85/2722,85/6323,2
85/2722,y/DonaldYeung,4
85/2722,k/ChristoforosEKozyrakis,10
85/2722,69/9942,2
85/2722,36/4172,2
85/2722,99/2747-1,2
00/809,25/4161,10
00/809,m/OnurMutlu,8
00/809,k/StephenWKeckler,2
00/809,44/8745,58
00/809,22/858,10
00/809,115/5952,34
00/809,161/0102-1,26
00/809,18/1402,26
00/809,06/5295,6
00/809,85/5822,8
00/809,29/3950,6
00/809,l/JamesRLarus,6
00/809,203/0006,2
00/809,t/DeanMTullsen,8
00/809,64/1248,6
25/4161,27/9796,2
25/4161,72/4861,6
25/4161,12/6848,2
25/4161,157/2774,2
25/4161,61/5482,8
27/9796,12/6848,2
27/9796,79/413,10
27/9796,97/4181,26
27/9796,22/858,2
27/9796,138/4166,4
27/9796,123/2646,2
27/9796,a/TorMAamodt,6
27/9796,62/1131,2
27/9796,34/5178,2
27/9796,173/9798,2
72/4861,61/5482,6
72/4861,59/2715,16
12/6848,01/9032,4
12/6848,m/OnurMutlu,4
12/6848,94/7357,2
12/6848,65/1026,2
12/6848,138/4187,2
12/6848,89/5432,12
12/6848,h/MarkDHill,2
12/6848,95/2048,6
12/6848,97/4181,24
12/6848,70/8398,6
12/6848,30/135,4
12/6848,21/5583,4
12/6848,83/1613,2
12/6848,44/8745,2
12/6848,67/1051,2
12/6848,99/4818,2
12/6848,133/9941,2
12/6848,t/DeanMTullsen,8
12/6848,26/9655,2
12/6848,77/1117,4
12/6848,m/TrevorNMudge,8
12/6848,78/50,2
12/6848,87/5027,2
12/6848,k/ChristoforosEKozyrakis,26
12/6848,a/KrsteAsanovic,6
12/6848,j/NormanPJouppi,28
12/6848,a/JungHoAhn,4
12/6848,138/4146,2
12/6848,06/6147-2,2
12/6848,198/6426,2
12/6848,20/9131,2
157/2774,61/5482,38
157/2774,173/9808,4
157/2774,79/2191,2
157/2774,08/6044,4
157/2774,18/4038,10
61/5482,20/6518,2
61/5482,79/2191,2
61/5482,a/TorMAamodt,20
61/5482,e/LievenEeckhout,2
61/5482,18/4038,10
61/5482,86/2160,14
61/5482,38/7914,2
d/ChitaRDas,64/11467,36
d/ChitaRDas,x/YuanXie,14
d/ChitaRDas,i/RaviRIyer,48
d/ChitaRDas,163/0027,4
d/ChitaRDas,v/NarayananVijaykrishnan,52
d/ChitaRDas,66/10956,14
d/ChitaRDas,72/3356,82
d/ChitaRDas,m/OnurMutlu,30
d/ChitaRDas,k/StephenWKeckler,4
d/ChitaRDas,94/7357,6
d/ChitaRDas,40/231,8
d/ChitaRDas,05/6204,2
d/ChitaRDas,21/4612,2
d/ChitaRDas,133/9875,2
d/ChitaRDas,k/DavidRKaeli,4
d/ChitaRDas,115/6279,12
d/ChitaRDas,99/4818,2
d/ChitaRDas,06/5295,2
d/ChitaRDas,59/2715,2
d/ChitaRDas,11/2192,2
d/ChitaRDas,41/1231,24
64/11467,x/YuanXie,2
64/11467,01/9032,8
64/11467,i/RaviRIyer,16
64/11467,163/0027,8
64/11467,v/NarayananVijaykrishnan,2
64/11467,66/10956,12
64/11467,72/3356,4
64/11467,m/OnurMutlu,24
64/11467,k/StephenWKeckler,4
64/11467,94/7357,10
x/YuanXie,i/RaviRIyer,4
x/YuanXie,v/NarayananVijaykrishnan,154
x/YuanXie,72/3356,2
x/YuanXie,m/OnurMutlu,2
x/YuanXie,k/StephenWKeckler,2
x/YuanXie,20/6518,2
x/YuanXie,77/5087,4
x/YuanXie,127/9591,142
x/YuanXie,146/9595,4
x/YuanXie,23/3778,6
x/YuanXie,67/1051,2
x/YuanXie,99/4818,4
x/YuanXie,02/8105,2
x/YuanXie,c/JasonCong,6
x/YuanXie,44/11216,10
x/YuanXie,11/2192,30
x/YuanXie,41/1231,6
x/YuanXie,52/10063,2
x/YuanXie,j/NormanPJouppi,36
x/YuanXie,a/JungHoAhn,8
x/YuanXie,181/2820-73,4
x/YuanXie,66/8314,64
x/YuanXie,46/2933-1,2
x/YuanXie,80/1641,22
x/YuanXie,49/6002,2
x/YuanXie,28/273,2
01/9032,163/0027,24
01/9032,m/OnurMutlu,96
01/9032,94/7357,52
01/9032,77/5087,20
01/9032,159/0073,4
01/9032,60/6934,4
01/9032,a/KrsteAsanovic,4
01/9032,99/769,20
01/9032,66/8314,8
01/9032,s/TajanaSimunic,4
01/9032,10/10980,16
01/9032,138/4146,20
i/RaviRIyer,v/NarayananVijaykrishnan,26
i/RaviRIyer,72/3356,12
i/RaviRIyer,m/OnurMutlu,12
i/RaviRIyer,40/231,8
i/RaviRIyer,20/6518,20
i/RaviRIyer,35/5292,8
i/RaviRIyer,t/DeanMTullsen,8
i/RaviRIyer,86/2160,8
i/RaviRIyer,k/ChristoforosEKozyrakis,4
i/RaviRIyer,41/1231,44
i/RaviRIyer,a/KrsteAsanovic,4
i/RaviRIyer,s/TajanaSimunic,4
i/RaviRIyer,165/4503,4
163/0027,m/OnurMutlu,72
163/0027,k/StephenWKeckler,4
163/0027,94/7357,20
v/NarayananVijaykrishnan,72/3356,58
v/NarayananVijaykrishnan,m/OnurMutlu,2
v/NarayananVijaykrishnan,36/1380,4
v/NarayananVijaykrishnan,40/231,8
v/NarayananVijaykrishnan,18/1402,2
v/NarayananVijaykrishnan,67/1051,10
v/NarayananVijaykrishnan,j/LizyKurianJohn,20
v/NarayananVijaykrishnan,a/ToddMAustin,2
v/NarayananVijaykrishnan,m/TrevorNMudge,2
v/NarayananVijaykrishnan,59/2715,2
v/NarayananVijaykrishnan,11/2192,140
v/NarayananVijaykrishnan,41/1231,14
v/NarayananVijaykrishnan,20/4601,2
v/NarayananVijaykrishnan,66/8314,2
v/NarayananVijaykrishnan,s/TajanaSimunic,2
v/NarayananVijaykrishnan,80/1641,6
66/10956,72/3356,2
66/10956,m/OnurMutlu,4
66/10956,79/413,2
66/10956,159/0037,2
66/10956,115/6279,8
66/10956,11/2192,2
66/10956,y/JunYang2,8
72/3356,m/OnurMutlu,4
72/3356,40/231,20
72/3356,05/6204,2
72/3356,115/6279,4
72/3356,67/1051,30
72/3356,11/5956,6
72/3356,j/LizyKurianJohn,12
72/3356,272/8776,2
72/3356,99/4818,2
m/OnurMutlu,k/StephenWKeckler,16
m/OnurMutlu,94/7357,222
m/OnurMutlu,322/1476,2
m/OnurMutlu,36/1380,18
m/OnurMutlu,77/5087,18
m/OnurMutlu,87/5743,46
m/OnurMutlu,95/2048,4
m/OnurMutlu,159/0073,6
m/OnurMutlu,62/201,4
m/OnurMutlu,44/8745,8
m/OnurMutlu,115/5952,2
m/OnurMutlu,38/1130,10
m/OnurMutlu,60/6934,14
m/OnurMutlu,01/1397,4
m/OnurMutlu,91/1557,2
m/OnurMutlu,a/ToddMAustin,6
m/OnurMutlu,33/65,2
m/OnurMutlu,78/50,10
m/OnurMutlu,87/5027,2
m/OnurMutlu,18/6801,6
m/OnurMutlu,41/1231,16
m/OnurMutlu,14/3973,4
m/OnurMutlu,j/NormanPJouppi,4
m/OnurMutlu,33/3960,2
m/OnurMutlu,49/5144,28
m/OnurMutlu,36/3251,2
m/OnurMutlu,181/2820-73,8
m/OnurMutlu,y/JunYang2,4
m/OnurMutlu,66/8314,6
m/OnurMutlu,p/YaleNPatt,96
m/OnurMutlu,m/SAMahlke,2
m/OnurMutlu,i/EnginIpek,8
m/OnurMutlu,36/4172,18
m/OnurMutlu,80/1641,2
m/OnurMutlu,68/1138,2
m/OnurMutlu,10/10980,46
m/OnurMutlu,04/7001,2
m/OnurMutlu,138/4146,8
m/OnurMutlu,08/6937,2
k/StephenWKeckler,65/1026,8
k/StephenWKeckler,322/1476,2
k/StephenWKeckler,25/8166,6
k/StephenWKeckler,95/2048,8
k/StephenWKeckler,184/8246,4
k/StephenWKeckler,97/4181,4
k/StephenWKeckler,88/2610,4
k/StephenWKeckler,22/858,20
k/StephenWKeckler,11/5956,6
k/StephenWKeckler,j/LizyKurianJohn,2
k/StephenWKeckler,85/5822,2
k/StephenWKeckler,133/9941,20
k/StephenWKeckler,02/8105,16
k/StephenWKeckler,22/3969,2
k/StephenWKeckler,00/5672,6
k/StephenWKeckler,t/DeanMTullsen,2
k/StephenWKeckler,a/ToddMAustin,2
k/StephenWKeckler,78/50,16
k/StephenWKeckler,18/4038,12
k/StephenWKeckler,04/9508,2
k/StephenWKeckler,86/2160,4
k/StephenWKeckler,a/KrsteAsanovic,4
k/StephenWKeckler,52/10063,30
k/StephenWKeckler,j/NormanPJouppi,2
k/StephenWKeckler,66/8314,4
k/StephenWKeckler,46/652,20
k/StephenWKeckler,83/5240,14
k/StephenWKeckler,20/9131,6
94/7357,36/1380,8
94/7357,159/0073,4
94/7357,60/6934,4
94/7357,18/6801,6
94/7357,i/EnginIpek,2
94/7357,10/10980,10
94/7357,138/4146,2
65/1026,138/4187,22
65/1026,35/6413,6
65/1026,322/1476,8
65/1026,j/LizyKurianJohn,2
65/1026,33/65,4
138/4187,35/6413,6
35/6413,322/1476,2
35/6413,89/5432,2
35/6413,31/11029,2
35/6413,95/2048,2
35/6413,j/LizyKurianJohn,10
35/6413,06/5295,14
35/6413,49/5144,2
35/6413,134/8720,8
322/1476,178/3217,2
322/1476,36/1380,2
322/1476,40/231,2
322/1476,78/3196,4
322/1476,89/5432,4
322/1476,31/11029,4
322/1476,77/5087,4
322/1476,79/413,2
322/1476,89/6105,4
322/1476,78/50,6
322/1476,18/4038,24
322/1476,178/3219,16
322/1476,86/2654,2
178/3217,36/1380,4
178/3217,40/231,4
178/3217,78/3196,8
178/3217,89/5432,8
178/3217,31/11029,8
36/1380,40/231,10
36/1380,78/3196,2
36/1380,89/5432,6
36/1380,31/11029,6
36/1380,20/6518,2
36/1380,77/5087,2
36/1380,87/5743,8
36/1380,34/3071,12
36/1380,76/11029,2
36/1380,91/1557,2
36/1380,11/2192,2
36/1380,10/10980,8
40/231,78/3196,2
40/231,89/5432,6
40/231,31/11029,6
40/231,11/5956,2
40/231,73/4692,4
40/231,10/2386,4
78/3196,89/5432,10
78/3196,31/11029,18
78/3196,08/6044,4
78/3196,73/4692,2
78/3196,t/DeanMTullsen,2
78/3196,27/3820,12
78/3196,11/2192,2
78/3196,86/2654,4
78/3196,39/2917,2
78/3196,35/1464,2
78/3196,15/3991,4
89/5432,31/11029,18
89/5432,k/ChristoforosEKozyrakis,18
89/5432,66/8314,2
31/11029,83/1613,6
31/11029,a/ToddMAustin,10
31/11029,33/65,10
31/11029,27/3820,2
20/6518,77/5087,2
20/6518,35/5292,2
20/6518,97/4181,2
20/6518,18/2863,14
20/6518,05/6204,10
20/6518,62/1421,18
20/6518,21/4612,2
20/6518,99/4818,2
20/6518,33/65,8
20/6518,78/50,2
20/6518,j/NormanPJouppi,14
20/6518,10/2904,2
20/6518,91/4347,6
77/5087,h/MarkDHill,6
77/5087,25/8166,4
77/5087,27/2064,6
77/5087,25/10955,2
77/5087,35/5292,12
77/5087,87/5743,2
77/5087,95/2048,4
77/5087,127/9591,2
77/5087,184/8246,4
77/5087,79/413,2
h/MarkDHill,27/2064,34
h/MarkDHill,79/413,12
h/MarkDHill,97/4181,18
h/MarkDHill,88/2610,6
h/MarkDHill,22/858,4
h/MarkDHill,k/DavidRKaeli,2
h/MarkDHill,04/3696,4
h/MarkDHill,06/5295,4
h/MarkDHill,l/JamesRLarus,34
h/MarkDHill,138/4166,14
h/MarkDHill,91/1557,8
h/MarkDHill,p/YaleNPatt,2
h/MarkDHill,173/9798,8
h/MarkDHill,46/652,2
h/MarkDHill,99/2747-1,2
25/8166,97/4181,10
25/8166,11/5956,4
25/8166,60/6934,2
25/8166,133/9941,2
25/8166,22/3969,14
25/8166,73/7116,2
25/8166,00/5672,8
25/8166,09/5657,2
25/8166,162/9999,2
25/8166,137/0590,28
25/8166,14/3973,56
25/8166,52/10063,2
27/2064,35/5292,4
27/2064,79/413,2
27/2064,97/4181,4
27/2064,18/2863,2
27/2064,21/4612,4
27/2064,330/5064,4
27/2064,145/9497,8
27/2064,79/1691,2
25/10955,87/5743,28
25/10955,60/6934,2
25/10955,06/5295,4
25/10955,199/7171,8
25/10955,134/8720,2
25/10955,68/1138,2
35/5292,06/5295,4
35/5292,01/1397,2
35/5292,168/5992,2
35/5292,94/4067,8
35/5292,k/ChristoforosEKozyrakis,4
35/5292,a/KrsteAsanovic,4
35/5292,33/3960,12
35/5292,y/JunYang2,2
87/5743,88/2610,2
87/5743,115/6279,2
87/5743,60/6934,4
87/5743,199/7171,82
87/5743,193/7332,42
87/5743,168/5992,4
87/5743,49/5144,16
87/5743,134/8720,24
